destination_name,origin_name,2019,2020,2021,2022
DE,DE,339217.0,245796.0,290204.0,380604.0
GB,GB,192960.0,158698.0,269366.0,371034.0
FR,FR,144794.0,120204.0,174379.0,246330.0
IT,IT,136583.0,91451.0,116133.0,125392.0
RU,RU,84569.0,68115.0,110037.0,93031.0
ES,ES,69581.0,68273.0,106689.0,144727.0
GB,ES,64463.0,25926.0,31651.0,75803.0
GB,DE,60938.0,25685.0,22181.0,45954.0
DE,GB,59775.0,25957.0,22266.0,46948.0
ES,GB,54095.0,25809.0,31765.0,80565.0
IT,DE,51788.0,21098.0,26990.0,44921.0
IE,GB,50415.0,18013.0,15703.0,45327.0
GB,IE,50122.0,18375.0,15574.0,45128.0
SE,SE,49742.0,31674.0,38078.0,52641.0
DE,IT,47487.0,19661.0,25247.0,42337.0
NO,NO,47335.0,50898.0,78346.0,70727.0
IT,GB,43955.0,17452.0,14282.0,39952.0
GB,IT,41607.0,16165.0,13411.0,38523.0
DE,ES,40515.0,22318.0,38009.0,60293.0
ES,DE,39679.0,22681.0,38684.0,62718.0
FR,GB,38675.0,16798.0,15337.0,44593.0
GB,FR,35826.0,15096.0,15537.0,41226.0
DE,CH,35741.0,16004.0,16832.0,27501.0
CH,DE,34537.0,15920.0,16856.0,27574.0
GB,NL,34531.0,13480.0,11766.0,33654.0
CH,CH,34307.0,41328.0,52864.0,62996.0
DE,AT,34187.0,14499.0,16049.0,28772.0
AT,DE,34085.0,14671.0,16038.0,28759.0
IT,FR,33355.0,12120.0,18659.0,37199.0
FR,DE,32729.0,15657.0,20595.0,38279.0
FR,ES,32200.0,14263.0,23433.0,40616.0
FR,IT,31721.0,11223.0,17262.0,36268.0
NL,GB,30436.0,12259.0,11851.0,33433.0
DE,FR,30365.0,14898.0,19294.0,36328.0
IT,ES,30319.0,11961.0,19489.0,35186.0
TR,TR,30214.0,26283.0,30799.0,21577.0
ES,FR,29824.0,13982.0,23117.0,40090.0
GB,CH,29472.0,11987.0,8238.0,25105.0
CH,GB,28815.0,12032.0,8244.0,24038.0
ES,IT,27067.0,11203.0,18757.0,35248.0
GB,PT,22086.0,9865.0,13356.0,27702.0
PT,GB,21946.0,9607.0,13122.0,27424.0
DK,DK,21536.0,20809.0,27469.0,32904.0
TR,DE,21500.0,12531.0,15565.0,21137.0
DE,NL,18869.0,10164.0,12469.0,20591.0
PL,GB,18635.0,10357.0,9878.0,19769.0
RU,DE,18078.0,5847.0,6316.0,1204.0
NL,DE,17890.0,9408.0,12105.0,20240.0
DE,RU,17698.0,5865.0,6342.0,1168.0
GR,GR,16835.0,9359.0,8484.0,20551.0
GB,PL,16723.0,9866.0,9736.0,18634.0
FR,CH,16404.0,8335.0,12649.0,22836.0
PL,PL,16397.0,28289.0,40086.0,52457.0
CH,FR,15865.0,8028.0,13245.0,21328.0
FI,FI,15832.0,14147.0,11276.0,18134.0
PL,DE,15789.0,10518.0,12429.0,19916.0
GR,DE,15676.0,5908.0,7617.0,12504.0
DK,DE,14778.0,6906.0,6674.0,12547.0
DE,PL,14500.0,9826.0,11930.0,19069.0
NL,NL,14384.0,18021.0,24828.0,32154.0
SE,DE,14080.0,5667.0,6179.0,10096.0
PT,PT,13948.0,18939.0,35129.0,47906.0
CH,ES,13851.0,6080.0,11616.0,17312.0
DE,DK,13632.0,6897.0,6615.0,12395.0
DE,GR,13601.0,5072.0,7377.0,13273.0
DE,TR,13554.0,9019.0,15928.0,20006.0
ES,CH,13454.0,6117.0,11689.0,18342.0
BE,ES,13450.0,6213.0,9231.0,14045.0
IT,NL,13368.0,5927.0,9404.0,15044.0
PT,DE,13182.0,6688.0,8826.0,15354.0
DE,SE,13176.0,5384.0,5846.0,10003.0
ES,NL,13010.0,7998.0,13650.0,19562.0
NL,ES,12696.0,7321.0,13143.0,18255.0
PT,ES,12601.0,6798.0,9694.0,19460.0
AT,AT,12595.0,14836.0,22439.0,26686.0
DE,PT,12407.0,6697.0,8902.0,15555.0
IT,CH,12106.0,5249.0,7075.0,11750.0
DK,GB,12096.0,4369.0,3414.0,10442.0
PT,FR,12053.0,8889.0,12975.0,23730.0
ES,PT,12049.0,6576.0,9360.0,19602.0
ES,BE,12019.0,6501.0,9694.0,14839.0
FR,PT,11988.0,9110.0,13640.0,24829.0
GB,DK,11798.0,4344.0,3358.0,10380.0
IT,BE,11599.0,5362.0,7110.0,11467.0
GR,GB,11398.0,3967.0,4655.0,10801.0
CZ,CZ,11014.0,14004.0,27307.0,27356.0
IT,RU,10863.0,2535.0,2668.0,451.0
BE,IT,10847.0,4998.0,7268.0,11378.0
NL,IT,10811.0,4720.0,8257.0,13788.0
CH,IT,10742.0,4516.0,6212.0,10628.0
RU,IT,10474.0,2631.0,2351.0,455.0
BE,DE,10443.0,6620.0,7634.0,10527.0
SE,FI,10347.0,4263.0,3660.0,6581.0
DE,BE,10188.0,6705.0,7700.0,10665.0
FI,SE,10127.0,4026.0,3540.0,6494.0
DK,NO,10077.0,5069.0,4856.0,9742.0
FR,NL,10001.0,5394.0,7941.0,12909.0
NO,DK,9863.0,5224.0,4906.0,9715.0
SE,GB,9857.0,3249.0,2403.0,7393.0
GB,SE,9785.0,3239.0,2351.0,7250.0
GB,GR,9727.0,3601.0,4497.0,10634.0
SE,DK,9609.0,4168.0,4001.0,7484.0
DK,SE,9401.0,4064.0,4022.0,7340.0
BE,FR,9307.0,5243.0,8782.0,10880.0
IE,DE,9106.0,3234.0,3661.0,8330.0
FR,BE,9012.0,5479.0,7716.0,11376.0
GB,BE,8623.0,4528.0,5275.0,8312.0
DE,IE,8587.0,3135.0,3621.0,8290.0
BE,GB,8556.0,4382.0,5092.0,8226.0
DE,HU,8517.0,3453.0,3786.0,6127.0
AT,GB,8481.0,3107.0,2238.0,7063.0
NL,FR,8398.0,4579.0,7706.0,11960.0
HU,DE,8096.0,3554.0,3840.0,6293.0
AT,CH,8048.0,3331.0,4189.0,5834.0
NO,SE,8008.0,3025.0,2840.0,6023.0
FI,DE,7964.0,3297.0,3352.0,6381.0
GB,AT,7961.0,2701.0,2217.0,6879.0
TR,GB,7828.0,5339.0,3435.0,10492.0
IE,ES,7669.0,2657.0,3134.0,7837.0
SE,NO,7607.0,2908.0,2841.0,5981.0
DE,FI,7532.0,3201.0,3389.0,6486.0
NO,GB,7306.0,3192.0,2607.0,7808.0
GB,HU,7192.0,2958.0,2187.0,5675.0
CH,AT,7172.0,3209.0,4093.0,5770.0
IT,AT,7136.0,2975.0,4380.0,8214.0
GR,IT,7097.0,2256.0,2931.0,5097.0
CZ,GB,6936.0,2573.0,1724.0,4787.0
GB,CZ,6859.0,2634.0,1736.0,4836.0
AT,IT,6664.0,2603.0,3917.0,7548.0
GB,NO,6650.0,3127.0,2471.0,7366.0
ES,IE,6542.0,2681.0,3286.0,8889.0
HU,GB,6458.0,2916.0,2189.0,5534.0
GR,FR,6408.0,2096.0,2702.0,4070.0
NO,DE,6347.0,2854.0,2934.0,5926.0
NL,CH,6322.0,3117.0,4146.0,7625.0
IT,GR,6300.0,2144.0,3139.0,5891.0
FR,RU,6258.0,1576.0,1540.0,486.0
FR,IE,6186.0,2312.0,2594.0,7797.0
PT,CH,6143.0,4604.0,6320.0,9235.0
BE,BE,6132.0,7368.0,11765.0,16530.0
CH,NL,6040.0,3321.0,4167.0,7519.0
PT,NL,5998.0,3423.0,4697.0,7527.0
TR,FR,5989.0,2946.0,3840.0,6429.0
IE,FR,5989.0,2260.0,2596.0,7442.0
RU,FR,5977.0,1570.0,1824.0,485.0
TR,IT,5966.0,1803.0,2748.0,5096.0
IT,PT,5940.0,2553.0,3652.0,7958.0
PT,IT,5853.0,2547.0,3604.0,7957.0
DE,NO,5842.0,2605.0,2856.0,6080.0
CH,PT,5751.0,4548.0,6197.0,8794.0
BE,CH,5699.0,2385.0,2898.0,4592.0
CZ,DE,5660.0,3095.0,3805.0,6051.0
FR,GR,5642.0,1902.0,2692.0,5124.0
PL,IT,5594.0,2924.0,3980.0,8499.0
SE,ES,5555.0,2121.0,3830.0,5784.0
IT,PL,5544.0,2997.0,4076.0,8174.0
CH,BE,5521.0,2492.0,2886.0,4409.0
TR,RU,5275.0,7444.0,5663.0,6644.0
DE,CZ,5251.0,3011.0,3735.0,5841.0
NL,PT,5242.0,3093.0,4675.0,7352.0
DK,NL,5215.0,2960.0,3257.0,7171.0
ES,RU,5142.0,1151.0,1204.0,259.0
AT,NL,5077.0,2365.0,2561.0,4379.0
RU,ES,5071.0,1248.0,1557.0,300.0
DK,ES,5065.0,1881.0,4088.0,6324.0
FR,AT,5006.0,1874.0,2539.0,5150.0
HR,DE,4924.0,2775.0,3179.0,3028.0
IE,IE,4905.0,7058.0,9246.0,11966.0
AT,FR,4841.0,1811.0,2498.0,4871.0
RO,DE,4834.0,2900.0,3259.0,5981.0
LV,RU,4818.0,2120.0,1675.0,250.0
RU,LV,4758.0,1684.0,1532.0,262.0
IE,NL,4712.0,2264.0,2334.0,5323.0
ES,AT,4657.0,2225.0,3683.0,7079.0
NL,AT,4619.0,1963.0,2449.0,4268.0
AT,ES,4596.0,2086.0,3585.0,6791.0
SE,NL,4567.0,2115.0,2446.0,3976.0
ES,SE,4536.0,2049.0,3866.0,6381.0
UA,DE,4528.0,2541.0,3233.0,506.0
NL,DK,4520.0,2705.0,3258.0,6990.0
CZ,RU,4439.0,1213.0,646.0,145.0
GB,RU,4413.0,2254.0,1587.0,335.0
NL,IE,4410.0,2088.0,2330.0,5260.0
PL,NL,4344.0,2775.0,4123.0,6415.0
IT,RO,4250.0,1921.0,3346.0,6759.0
ES,DK,4239.0,1856.0,4171.0,7092.0
IT,IE,4230.0,1523.0,1826.0,5176.0
GB,IS,4226.0,1720.0,1187.0,2828.0
IT,DK,4210.0,1271.0,2297.0,4882.0
GR,NL,4199.0,1366.0,1949.0,2778.0
LV,DE,4198.0,2081.0,2173.0,2844.0
FR,DK,4186.0,1650.0,2484.0,5263.0
DK,IT,4179.0,1258.0,2235.0,4818.0
IS,GB,4151.0,1584.0,1290.0,2957.0
BE,PT,4140.0,2480.0,3618.0,5177.0
IE,IT,4134.0,1483.0,1828.0,5184.0
DK,FR,4126.0,1646.0,2489.0,4953.0
TR,CH,4125.0,2674.0,3495.0,4797.0
CZ,IT,4057.0,1238.0,1465.0,3389.0
RU,GB,4046.0,2042.0,1311.0,325.0
RU,CZ,4038.0,1139.0,636.0,145.0
DE,RO,4035.0,2577.0,2940.0,5910.0
GB,TR,4025.0,3391.0,3607.0,7928.0
TR,NL,3995.0,2222.0,3413.0,3912.0
FI,GB,3992.0,1544.0,1310.0,2837.0
IT,CZ,3990.0,1308.0,1594.0,3501.0
IE,PT,3977.0,1362.0,2024.0,4440.0
GB,FI,3968.0,1522.0,1246.0,2852.0
PT,IE,3958.0,1362.0,2017.0,4496.0
DE,LV,3956.0,2028.0,2058.0,2414.0
PT,BE,3955.0,2308.0,3284.0,4833.0
DE,HR,3950.0,2509.0,2966.0,3673.0
GR,CH,3910.0,1784.0,2050.0,2904.0
NO,ES,3906.0,1059.0,1555.0,4981.0
DE,UA,3843.0,2287.0,3081.0,487.0
NL,SE,3778.0,1741.0,2419.0,4066.0
NL,PL,3774.0,2577.0,4097.0,6287.0
PL,FR,3769.0,1782.0,3017.0,5632.0
FR,PL,3728.0,1884.0,3245.0,5959.0
FR,TR,3722.0,1548.0,4409.0,6926.0
IT,TR,3700.0,847.0,2852.0,5048.0
AT,RU,3673.0,1392.0,1586.0,323.0
NO,NL,3662.0,2412.0,2844.0,4938.0
SE,PL,3611.0,1708.0,2814.0,5099.0
PL,SE,3603.0,1787.0,2721.0,5159.0
DK,FI,3586.0,1231.0,1287.0,2559.0
DE,LU,3578.0,2014.0,1848.0,3911.0
LU,DE,3563.0,2036.0,1827.0,3934.0
FI,DK,3557.0,1265.0,1310.0,2557.0
SE,BE,3454.0,1543.0,1795.0,2129.0
RO,GB,3454.0,2142.0,2934.0,6027.0
IT,HU,3446.0,1180.0,1558.0,3709.0
RU,CH,3414.0,1448.0,1772.0,413.0
SE,FR,3358.0,1424.0,2117.0,4299.0
RO,IT,3357.0,1492.0,2967.0,6420.0
GB,RO,3338.0,2197.0,3127.0,6205.0
FR,SE,3337.0,1458.0,2056.0,4369.0
NL,GR,3333.0,1142.0,1950.0,2945.0
FR,CZ,3330.0,1351.0,1809.0,3434.0
CH,RU,3319.0,1440.0,1737.0,441.0
BE,SE,3318.0,1476.0,1739.0,2128.0
CZ,FR,3316.0,1324.0,1832.0,3144.0
PL,DK,3279.0,1732.0,1987.0,4271.0
RU,AT,3274.0,1075.0,1241.0,252.0
DK,PL,3249.0,1653.0,1970.0,4205.0
CH,GR,3209.0,1578.0,2014.0,3415.0
FI,RU,3163.0,758.0,1218.0,326.0
MT,GB,3151.0,1778.0,2197.0,2907.0
DK,CH,3132.0,1364.0,1516.0,3003.0
HU,IT,3128.0,1125.0,1485.0,3622.0
PL,CH,3097.0,1411.0,1949.0,2955.0
PL,BE,3091.0,1645.0,1511.0,2219.0
LU,GB,3078.0,1214.0,1030.0,3037.0
RU,NL,3049.0,1049.0,1542.0,287.0
RU,FI,3031.0,683.0,1209.0,316.0
ES,NO,2998.0,966.0,1571.0,5369.0
NL,NO,2971.0,1975.0,2650.0,4907.0
TR,ES,2963.0,1304.0,1997.0,3188.0
CH,DK,2943.0,1352.0,1537.0,2966.0
CH,PL,2933.0,1373.0,1949.0,2854.0
PL,NO,2911.0,2363.0,2852.0,4168.0
TR,AT,2900.0,1502.0,1961.0,2617.0
NO,PL,2896.0,2194.0,2796.0,4744.0
GR,RU,2887.0,330.0,704.0,93.0
GR,PL,2885.0,896.0,1690.0,2265.0
PL,ES,2876.0,1621.0,2934.0,5126.0
IT,LU,2816.0,1507.0,1695.0,3165.0
BE,PL,2811.0,1592.0,1643.0,2302.0
GB,LU,2810.0,1088.0,771.0,2776.0
BE,AT,2804.0,1497.0,1778.0,2967.0
FI,ES,2770.0,552.0,835.0,2241.0
LU,IT,2756.0,1471.0,1687.0,3145.0
SE,CH,2743.0,1189.0,1261.0,2446.0
KZ,KZ,2718.0,1510.0,3850.0,215.0
GR,BE,2672.0,1118.0,1391.0,1962.0
CZ,NL,2664.0,1147.0,1483.0,2113.0
AT,BE,2659.0,1373.0,1599.0,2810.0
NL,RU,2650.0,1035.0,1675.0,289.0
DK,BE,2644.0,1096.0,1240.0,2299.0
TR,BE,2633.0,1557.0,2412.0,2954.0
BE,DK,2627.0,1108.0,1256.0,2305.0
RU,TR,2625.0,5226.0,5318.0,5205.0
UA,PL,2616.0,1996.0,2991.0,489.0
PL,UA,2609.0,1854.0,2826.0,483.0
IL,DE,2605.0,1225.0,1991.0,3961.0
RS,DE,2589.0,1174.0,1489.0,3394.0
DE,RS,2587.0,1324.0,2283.0,3432.0
CH,SE,2566.0,1193.0,1239.0,2432.0
RU,GR,2526.0,252.0,602.0,90.0
NL,TR,2497.0,1098.0,2958.0,3517.0
IL,IT,2483.0,476.0,1031.0,3500.0
TR,IL,2478.0,2055.0,2682.0,5012.0
CZ,ES,2463.0,1022.0,1504.0,2725.0
ES,PL,2452.0,1570.0,3061.0,5354.0
RU,KZ,2446.0,681.0,631.0,328.0
GB,LV,2437.0,1156.0,1398.0,1774.0
KZ,RU,2409.0,623.0,533.0,283.0
LV,GB,2401.0,1136.0,1542.0,2084.0
FR,HU,2393.0,875.0,1231.0,2806.0
IT,SE,2386.0,554.0,857.0,2243.0
NO,FI,2384.0,809.0,967.0,2013.0
PL,GR,2335.0,808.0,1729.0,2427.0
ES,FI,2330.0,523.0,885.0,2573.0
IL,FR,2321.0,669.0,1224.0,3085.0
SE,IT,2321.0,527.0,848.0,2209.0
CY,GB,2310.0,1657.0,2632.0,6277.0
CH,TR,2308.0,1671.0,3257.0,4548.0
PL,IE,2295.0,1485.0,1856.0,2788.0
FI,LV,2294.0,1166.0,1025.0,1829.0
BE,GR,2277.0,718.0,1157.0,2053.0
LV,FI,2268.0,1155.0,1020.0,1873.0
IS,DE,2228.0,601.0,794.0,1134.0
MT,IT,2225.0,1395.0,2137.0,2834.0
ES,CZ,2218.0,1032.0,1538.0,2808.0
CH,HU,2214.0,798.0,981.0,2073.0
GR,AT,2209.0,1026.0,1242.0,1888.0
HU,FR,2195.0,880.0,1237.0,2723.0
NL,CZ,2191.0,1065.0,1462.0,2077.0
FI,NO,2187.0,741.0,912.0,1977.0
NO,FR,2161.0,602.0,852.0,2935.0
MT,DE,2141.0,1265.0,1490.0,1681.0
DE,IS,2103.0,536.0,714.0,1065.0
HU,CH,2094.0,791.0,995.0,2092.0
GR,ES,2069.0,691.0,901.0,1185.0
DK,AT,2066.0,799.0,734.0,1676.0
AT,DK,2065.0,830.0,722.0,1659.0
DE,IL,2059.0,1663.0,2038.0,4311.0
ES,RO,2050.0,1092.0,1833.0,2985.0
TR,SE,2045.0,868.0,1518.0,1995.0
GB,MT,2038.0,1612.0,2028.0,2756.0
IT,IL,2028.0,770.0,1128.0,3770.0
BE,CZ,2022.0,798.0,777.0,1357.0
IE,CH,2020.0,696.0,684.0,1981.0
RU,HU,2018.0,512.0,587.0,220.0
IE,PL,2014.0,1358.0,1758.0,2529.0
FR,NO,2006.0,642.0,864.0,2697.0
FI,FR,1999.0,742.0,919.0,2743.0
BE,HU,1998.0,647.0,663.0,1274.0
IE,BE,1980.0,1094.0,1139.0,1936.0
ES,TR,1978.0,717.0,2168.0,3252.0
FR,FI,1958.0,768.0,883.0,2710.0
DE,BG,1956.0,486.0,3230.0,4875.0
HU,NL,1956.0,1007.0,1353.0,1928.0
CZ,BE,1953.0,829.0,764.0,1346.0
BE,IE,1952.0,1074.0,1121.0,1836.0
FR,RO,1940.0,952.0,1646.0,3047.0
NL,HU,1939.0,916.0,1381.0,1955.0
AT,SE,1928.0,573.0,706.0,1577.0
FI,NL,1924.0,910.0,1173.0,1938.0
BE,NL,1923.0,1498.0,2178.0,3074.0
HU,ES,1901.0,832.0,1077.0,2231.0
CH,IE,1899.0,645.0,624.0,1882.0
TR,DK,1883.0,776.0,1198.0,1987.0
HU,BE,1880.0,831.0,868.0,1345.0
AT,GR,1875.0,920.0,1271.0,2079.0
SI,SI,1873.0,2320.0,3265.0,3167.0
LU,FR,1873.0,1249.0,1829.0,2803.0
RO,FR,1873.0,920.0,1606.0,3051.0
ES,HU,1865.0,808.0,1090.0,2296.0
CZ,CH,1861.0,788.0,1039.0,2031.0
BE,TR,1859.0,1115.0,2310.0,2575.0
GR,SE,1855.0,175.0,603.0,1226.0
UA,IT,1845.0,639.0,1225.0,217.0
IL,GB,1832.0,899.0,1063.0,2687.0
LV,LV,1831.0,1550.0,1234.0,805.0
AT,TR,1828.0,938.0,1969.0,2517.0
SE,AT,1823.0,565.0,698.0,1599.0
ES,GR,1816.0,600.0,897.0,1679.0
FR,IL,1808.0,1133.0,1477.0,3537.0
TR,GR,1807.0,504.0,836.0,2079.0
EE,SE,1806.0,612.0,679.0,1190.0
PL,RU,1793.0,565.0,857.0,204.0
SE,LV,1791.0,617.0,644.0,1003.0
FR,LU,1790.0,1227.0,1652.0,2902.0
IL,RU,1783.0,469.0,561.0,553.0
IL,GR,1781.0,334.0,935.0,2509.0
FI,IT,1778.0,400.0,645.0,2235.0
NL,BE,1777.0,1435.0,2120.0,3146.0
IT,UA,1776.0,649.0,1274.0,224.0
CH,CZ,1772.0,772.0,1095.0,2090.0
GR,DK,1770.0,440.0,935.0,1324.0
LV,SE,1767.0,613.0,636.0,1137.0
IT,MT,1762.0,1621.0,2676.0,3464.0
HU,RU,1754.0,495.0,598.0,227.0
IT,FI,1746.0,379.0,649.0,2253.0
CH,LU,1737.0,636.0,783.0,1708.0
BE,RU,1731.0,658.0,678.0,208.0
SE,EE,1729.0,534.0,667.0,1242.0
RO,ES,1724.0,1047.0,1839.0,2890.0
NL,FI,1717.0,841.0,1148.0,1918.0
RU,PL,1693.0,533.0,829.0,194.0
LU,CH,1689.0,597.0,709.0,1649.0
SE,RU,1668.0,586.0,384.0,80.0
RO,AT,1663.0,521.0,1073.0,1795.0
GB,SK,1661.0,764.0,838.0,1410.0
TR,UA,1652.0,3109.0,2634.0,254.0
SK,GB,1652.0,788.0,855.0,1461.0
PL,FI,1630.0,478.0,593.0,2249.0
GR,CZ,1627.0,360.0,854.0,1181.0
RU,SE,1615.0,560.0,542.0,82.0
AT,RO,1611.0,549.0,1082.0,1873.0
