destination_name,origin_name,2019,2020,2021,2022
RU,BE,1609.0,736.0,518.0,94.0
RS,CH,1608.0,723.0,755.0,2168.0
NO,BE,1600.0,793.0,813.0,1506.0
CH,RS,1592.0,959.0,1518.0,2198.0
DK,IS,1586.0,640.0,593.0,1166.0
CZ,GR,1582.0,324.0,827.0,1218.0
LU,ES,1567.0,992.0,1468.0,2214.0
LV,EE,1564.0,906.0,902.0,1093.0
PT,LU,1559.0,1589.0,2013.0,3021.0
FI,PL,1553.0,471.0,572.0,2167.0
IS,DK,1536.0,575.0,613.0,1193.0
TR,KZ,1528.0,756.0,1056.0,306.0
PL,AT,1527.0,1020.0,1291.0,3037.0
EE,LV,1524.0,936.0,907.0,1098.0
LU,NL,1518.0,684.0,978.0,1264.0
GR,IL,1482.0,717.0,1032.0,1765.0
AT,PL,1472.0,1001.0,1300.0,3022.0
IL,TR,1430.0,741.0,2479.0,4539.0
LU,PT,1429.0,1563.0,2002.0,3000.0
NO,LV,1428.0,721.0,561.0,793.0
ES,LU,1421.0,1065.0,1564.0,2371.0
RU,IL,1409.0,669.0,593.0,617.0
DE,EE,1395.0,858.0,1071.0,1722.0
SE,GR,1394.0,138.0,631.0,1309.0
DK,LV,1386.0,612.0,650.0,1097.0
EE,DE,1380.0,723.0,932.0,1639.0
LT,GB,1375.0,1385.0,1923.0,3054.0
GB,IL,1372.0,1330.0,1258.0,2917.0
HR,GB,1363.0,503.0,704.0,2212.0
RS,RU,1355.0,546.0,1027.0,703.0
RU,RS,1350.0,520.0,1079.0,703.0
LV,DK,1345.0,614.0,661.0,1263.0
RO,NL,1325.0,770.0,1556.0,2056.0
CZ,DK,1316.0,305.0,380.0,823.0
LV,NO,1297.0,706.0,584.0,790.0
RO,BE,1294.0,720.0,1070.0,1413.0
GB,CY,1287.0,1390.0,2366.0,5303.0
DK,GR,1287.0,355.0,988.0,1488.0
TR,CZ,1284.0,521.0,663.0,1181.0
TR,HU,1271.0,476.0,752.0,1335.0
NO,IT,1269.0,172.0,302.0,1553.0
IS,IS,1246.0,548.0,1083.0,1604.0
BE,RO,1245.0,677.0,1006.0,1412.0
DK,CZ,1232.0,306.0,381.0,810.0
DE,MT,1231.0,1210.0,1365.0,1507.0
PL,HU,1206.0,682.0,977.0,2119.0
SE,TR,1203.0,493.0,1550.0,1892.0
DK,TR,1200.0,497.0,1228.0,1886.0
SI,DE,1199.0,1171.0,1221.0,3053.0
IT,NO,1182.0,150.0,333.0,1581.0
FI,BE,1182.0,596.0,660.0,1266.0
UA,GB,1182.0,711.0,949.0,179.0
BG,DE,1169.0,473.0,3160.0,5000.0
GB,BG,1164.0,259.0,1748.0,3160.0
PT,AT,1159.0,591.0,787.0,1106.0
BE,FI,1159.0,518.0,518.0,1201.0
GR,FI,1159.0,66.0,245.0,910.0
FI,CH,1158.0,547.0,690.0,1288.0
UA,AT,1150.0,648.0,886.0,157.0
AT,PT,1139.0,597.0,787.0,1115.0
IL,PL,1139.0,213.0,432.0,1388.0
MT,FR,1133.0,852.0,1540.0,2054.0
DE,SI,1128.0,1003.0,1004.0,1551.0
NO,IS,1126.0,249.0,165.0,474.0
GB,UA,1125.0,655.0,888.0,158.0
AT,UA,1125.0,629.0,906.0,156.0
HR,HR,1118.0,1625.0,1904.0,802.0
TR,RO,1113.0,779.0,1252.0,1759.0
GB,HR,1108.0,499.0,676.0,2575.0
UA,FR,1105.0,354.0,866.0,222.0
IL,AT,1103.0,450.0,834.0,1626.0
IL,ES,1102.0,226.0,504.0,1712.0
BE,NO,1099.0,274.0,311.0,1057.0
CH,FI,1088.0,554.0,685.0,1243.0
CZ,SE,1081.0,318.0,414.0,622.0
GR,NO,1081.0,28.0,120.0,522.0
IL,CH,1075.0,292.0,612.0,1440.0
LT,DE,1074.0,1057.0,1578.0,2303.0
PL,IL,1070.0,377.0,491.0,1514.0
LU,AT,1067.0,636.0,602.0,1012.0
FR,UA,1065.0,342.0,790.0,235.0
PT,DK,1062.0,316.0,638.0,1203.0
GR,TR,1061.0,291.0,675.0,1047.0
IS,NO,1054.0,250.0,187.0,490.0
GR,RO,1040.0,590.0,556.0,755.0
HU,PL,1030.0,678.0,940.0,2114.0
SE,HU,1028.0,405.0,425.0,934.0
IL,NL,1024.0,167.0,496.0,1240.0
NO,CH,1024.0,358.0,311.0,1096.0
DE,KZ,1023.0,372.0,280.0,52.0
CZ,HU,1018.0,663.0,696.0,944.0
SE,CZ,1013.0,301.0,413.0,618.0
GB,LT,1007.0,1120.0,1863.0,3041.0
PT,SE,1004.0,263.0,449.0,707.0
PL,PT,1001.0,372.0,981.0,1445.0
PT,PL,996.0,376.0,987.0,1420.0
CZ,FI,993.0,242.0,225.0,627.0
EE,FI,989.0,1317.0,1488.0,2967.0
NL,RO,988.0,681.0,1557.0,2017.0
DK,PT,986.0,307.0,632.0,1202.0
FR,RS,986.0,530.0,758.0,1187.0
NL,LU,974.0,492.0,768.0,1014.0
EE,RU,973.0,338.0,262.0,55.0
AT,LU,971.0,560.0,495.0,916.0
TR,PL,970.0,801.0,922.0,1469.0
BG,GB,966.0,237.0,1789.0,3171.0
IL,UA,964.0,283.0,902.0,172.0
FI,EE,964.0,1257.0,1396.0,2864.0
ES,IL,961.0,435.0,553.0,1869.0
SE,PT,960.0,267.0,457.0,711.0
EE,EE,958.0,967.0,937.0,1291.0
LV,UA,949.0,380.0,535.0,130.0
UA,LV,949.0,338.0,525.0,128.0
RS,FR,939.0,416.0,373.0,1101.0
IT,LV,935.0,386.0,623.0,797.0
RU,EE,934.0,342.0,284.0,43.0
AT,IL,934.0,569.0,794.0,1760.0
LV,IT,931.0,347.0,573.0,944.0
ES,UA,928.0,319.0,619.0,217.0
HU,HU,912.0,1017.0,1956.0,2964.0
IT,RS,911.0,305.0,495.0,1464.0
KZ,TR,907.0,645.0,947.0,230.0
HU,SE,906.0,402.0,418.0,907.0
IS,FR,900.0,170.0,384.0,719.0
CZ,AT,896.0,607.0,1015.0,1857.0
DK,IE,889.0,302.0,392.0,898.0
SK,SK,888.0,2027.0,3043.0,3194.0
IE,DK,882.0,306.0,376.0,881.0
RO,RO,879.0,1622.0,1312.0,5107.0
LT,LV,877.0,1154.0,1149.0,1402.0
FR,IS,876.0,180.0,316.0,698.0
FI,HU,870.0,214.0,252.0,551.0
FI,CZ,869.0,223.0,241.0,623.0
AT,CZ,867.0,592.0,1001.0,1858.0
HU,CZ,862.0,567.0,603.0,857.0
RS,IT,859.0,270.0,303.0,1440.0
LV,NL,855.0,502.0,612.0,719.0
CH,NO,847.0,324.0,300.0,1087.0
NL,LV,843.0,489.0,619.0,630.0
NO,AT,840.0,368.0,369.0,645.0
HR,CH,833.0,548.0,629.0,767.0
AT,IE,830.0,317.0,275.0,676.0
GR,HU,822.0,324.0,406.0,718.0
FI,GR,818.0,55.0,261.0,945.0
UA,ES,815.0,359.0,606.0,212.0
TR,CY,815.0,823.0,2815.0,5475.0
TR,RS,813.0,744.0,1144.0,1635.0
DK,HU,808.0,231.0,409.0,814.0
IE,AT,808.0,309.0,276.0,683.0
IE,HU,805.0,330.0,363.0,597.0
HR,FR,802.0,432.0,665.0,958.0
UA,TR,793.0,2544.0,2611.0,353.0
HR,AT,793.0,531.0,697.0,1184.0
GB,EE,792.0,364.0,359.0,649.0
SI,GB,784.0,150.0,166.0,911.0
CZ,TR,784.0,228.0,609.0,1058.0
GB,SI,782.0,156.0,152.0,521.0
NO,RU,775.0,199.0,141.0,32.0
FR,HR,774.0,462.0,672.0,1248.0
CH,HR,767.0,507.0,631.0,986.0
BE,LV,765.0,272.0,304.0,415.0
HU,FI,756.0,232.0,247.0,516.0
TR,NO,753.0,351.0,503.0,858.0
AT,HR,751.0,470.0,642.0,1003.0
IL,HU,746.0,188.0,608.0,1418.0
LV,BE,744.0,251.0,288.0,480.0
PT,RU,743.0,151.0,115.0,60.0
HR,NL,742.0,537.0,1079.0,690.0
FI,AT,738.0,302.0,352.0,802.0
DK,RU,737.0,187.0,144.0,33.0
RO,TR,733.0,323.0,1228.0,1720.0
NL,IL,731.0,261.0,557.0,1377.0
EE,GB,728.0,352.0,363.0,646.0
PT,FI,723.0,132.0,155.0,509.0
AT,FI,722.0,292.0,370.0,816.0
IE,IS,722.0,319.0,229.0,334.0
AT,NO,722.0,218.0,235.0,519.0
HU,IE,722.0,329.0,376.0,583.0
RU,DK,721.0,180.0,162.0,32.0
FI,IS,715.0,147.0,32.0,198.0
HU,DK,714.0,234.0,396.0,822.0
SK,CZ,707.0,671.0,912.0,1174.0
CZ,UA,706.0,543.0,767.0,145.0
RU,PT,706.0,154.0,125.0,35.0
BG,RU,706.0,39.0,482.0,139.0
RU,BG,702.0,18.0,444.0,139.0
LV,FR,701.0,247.0,430.0,589.0
FI,PT,701.0,121.0,162.0,505.0
FR,LV,700.0,320.0,433.0,522.0
DE,LT,699.0,812.0,1535.0,2292.0
UA,CZ,698.0,554.0,780.0,144.0
IS,FI,697.0,145.0,30.0,201.0
CZ,SK,696.0,645.0,862.0,1118.0
UA,IL,694.0,440.0,985.0,175.0
RU,NO,694.0,166.0,167.0,33.0
GR,RS,690.0,228.0,410.0,632.0
IS,IE,687.0,294.0,221.0,328.0
FR,MT,684.0,789.0,1260.0,1818.0
PT,HU,682.0,304.0,329.0,572.0
DE,SK,679.0,757.0,816.0,1018.0
IL,BE,677.0,500.0,866.0,1442.0
NO,GR,676.0,21.0,148.0,643.0
EE,DK,675.0,268.0,185.0,374.0
IL,RO,672.0,88.0,384.0,1310.0
PL,CZ,670.0,790.0,1313.0,2709.0
NL,IS,667.0,244.0,286.0,506.0
NO,HU,665.0,202.0,122.0,452.0
RO,GR,665.0,382.0,608.0,1008.0
CH,IL,660.0,417.0,637.0,1479.0
CZ,PL,660.0,825.0,1303.0,2794.0
DK,EE,657.0,270.0,179.0,400.0
RS,NL,656.0,280.0,401.0,1067.0
IS,NL,654.0,214.0,312.0,511.0
SK,DE,652.0,672.0,831.0,1010.0
HR,BE,646.0,324.0,477.0,499.0
AT,LV,646.0,388.0,387.0,496.0
BE,IL,642.0,1002.0,1038.0,1518.0
GB,RS,642.0,335.0,378.0,693.0
IT,SK,641.0,195.0,291.0,539.0
LV,AT,635.0,364.0,375.0,608.0
NL,RS,635.0,272.0,577.0,1095.0
GR,UA,632.0,126.0,244.0,15.0
AT,HU,631.0,542.0,768.0,1317.0
RS,GB,628.0,268.0,254.0,659.0
HU,AT,627.0,508.0,744.0,1349.0
TR,PT,626.0,285.0,502.0,913.0
LV,CH,626.0,224.0,232.0,265.0
LV,ES,625.0,150.0,434.0,603.0
CY,GR,621.0,1116.0,1717.0,3619.0
HU,TR,621.0,176.0,648.0,1208.0
HU,PT,621.0,304.0,330.0,539.0
PL,LV,617.0,370.0,596.0,816.0
LU,DK,616.0,180.0,158.0,443.0
IE,CZ,615.0,197.0,179.0,515.0
AT,BG,615.0,157.0,799.0,1307.0
DK,LU,615.0,181.0,174.0,444.0
SE,RS,614.0,349.0,505.0,696.0
BE,HR,614.0,319.0,458.0,677.0
SK,IT,613.0,171.0,283.0,528.0
LV,PL,613.0,323.0,441.0,946.0
NO,PT,611.0,97.0,122.0,583.0
HU,NO,605.0,173.0,133.0,451.0
RS,SE,599.0,300.0,373.0,690.0
TR,FI,596.0,230.0,324.0,721.0
IL,CZ,594.0,81.0,396.0,748.0
NL,HR,594.0,508.0,1048.0,939.0
HU,IL,594.0,285.0,665.0,1458.0
IE,SE,592.0,234.0,307.0,458.0
CZ,IE,592.0,192.0,179.0,503.0
HR,RU,591.0,157.0,454.0,42.0
SE,IS,590.0,154.0,156.0,291.0
RO,IL,587.0,134.0,457.0,1415.0
ES,LV,585.0,184.0,560.0,532.0
HU,GR,584.0,291.0,428.0,817.0
SE,IE,582.0,229.0,319.0,472.0
IS,SE,582.0,137.0,169.0,330.0
RS,GR,577.0,202.0,359.0,745.0
PL,IS,573.0,316.0,279.0,402.0
RO,CH,568.0,388.0,688.0,967.0
TR,IE,567.0,196.0,350.0,600.0
PT,CZ,565.0,158.0,350.0,646.0
HR,IT,565.0,416.0,892.0,835.0
IS,BE,559.0,397.0,330.0,433.0
CZ,PT,559.0,159.0,346.0,638.0
CH,RO,559.0,357.0,669.0,977.0
ES,IS,559.0,77.0,183.0,492.0
CZ,IL,556.0,164.0,498.0,880.0
UA,NL,551.0,560.0,1038.0,144.0
IS,CH,550.0,89.0,183.0,278.0
RO,RU,546.0,92.0,125.0,31.0
UA,GR,545.0,127.0,286.0,21.0
PT,NO,545.0,104.0,118.0,579.0
AT,RS,535.0,433.0,1030.0,1552.0
RU,HR,534.0,133.0,419.0,58.0
CY,TR,534.0,560.0,2886.0,5046.0
PL,RO,534.0,285.0,603.0,1180.0
CZ,NO,527.0,95.0,105.0,416.0
RO,PL,527.0,266.0,635.0,1210.0
BE,IS,525.0,418.0,332.0,415.0
MT,ES,524.0,367.0,642.0,755.0
IS,ES,522.0,77.0,196.0,461.0
NO,EE,522.0,191.0,182.0,319.0
CH,IS,520.0,77.0,143.0,228.0
CZ,LV,513.0,196.0,190.0,289.0
LV,CZ,508.0,179.0,184.0,333.0
HU,UA,503.0,309.0,183.0,56.0
UA,KZ,502.0,240.0,208.0,21.0
NO,CZ,501.0,119.0,109.0,420.0
IS,PL,496.0,236.0,285.0,397.0
TR,HR,495.0,188.0,353.0,213.0
LV,LT,491.0,881.0,1074.0,1521.0
CH,LV,488.0,250.0,272.0,220.0
GR,IE,487.0,207.0,214.0,354.0
BG,BG,485.0,243.0,1638.0,1662.0
NO,IE,483.0,116.0,85.0,320.0
MT,BE,478.0,345.0,360.0,412.0
LT,DK,478.0,378.0,747.0,1382.0
TR,SI,476.0,132.0,161.0,363.0
IE,LV,467.0,276.0,313.0,338.0
KZ,UA,466.0,228.0,210.0,18.0
KZ,DE,464.0,277.0,205.0,44.0
UA,HU,460.0,181.0,109.0,39.0
UA,BE,459.0,121.0,36.0,20.0
LV,IE,459.0,281.0,316.0,363.0
BG,AT,451.0,107.0,774.0,1369.0
LT,IT,450.0,252.0,482.0,816.0
CY,RU,450.0,274.0,1490.0,166.0
TR,BG,449.0,61.0,508.0,767.0
LU,LU,446.0,471.0,221.0,205.0
BE,UA,445.0,108.0,39.0,21.0
IE,NO,441.0,128.0,87.0,325.0
DK,LT,437.0,303.0,743.0,1344.0
LT,SE,436.0,88.0,325.0,738.0
RU,RO,429.0,93.0,113.0,30.0
UA,UA,427.0,1637.0,2337.0,168.0
NL,UA,423.0,485.0,1019.0,143.0
EE,NO,422.0,194.0,189.0,319.0
CY,IL,414.0,276.0,1220.0,2361.0
MT,MT,414.0,931.0,1077.0,1049.0
AT,SI,408.0,454.0,715.0,705.0
IE,TR,404.0,193.0,464.0,558.0
LT,PL,401.0,793.0,962.0,1757.0
MT,CH,398.0,253.0,429.0,532.0
IE,GR,397.0,168.0,243.0,422.0
SI,AT,396.0,346.0,551.0,628.0
IT,HR,393.0,429.0,915.0,951.0
RS,AT,393.0,214.0,588.0,1523.0
RO,HU,392.0,171.0,237.0,745.0
SI,RU,389.0,108.0,153.0,48.0
NO,TR,389.0,112.0,418.0,799.0
IE,FI,389.0,119.0,158.0,400.0
RO,CZ,388.0,156.0,240.0,434.0
IE,LU,385.0,127.0,144.0,349.0
FI,IE,384.0,124.0,161.0,400.0
RU,GE,381.0,1.0,8.0,79.0
IT,LT,381.0,193.0,502.0,814.0
IE,RU,378.0,79.0,51.0,17.0
GR,SK,376.0,65.0,123.0,269.0
RU,SI,376.0,116.0,152.0,46.0
CZ,RO,372.0,173.0,234.0,409.0
MT,PL,369.0,283.0,520.0,741.0
HR,PL,367.0,303.0,383.0,743.0
UA,CH,366.0,341.0,595.0,136.0
IT,BG,366.0,34.0,1042.0,1768.0
PL,BG,366.0,228.0,634.0,818.0
ES,HR,364.0,80.0,162.0,482.0
LU,IE,363.0,124.0,130.0,370.0
HR,DK,363.0,228.0,307.0,370.0
LT,NO,361.0,496.0,588.0,831.0
PL,HR,360.0,262.0,323.0,624.0
IT,SI,359.0,419.0,634.0,880.0
IE,SK,356.0,139.0,149.0,311.0
HR,ES,354.0,73.0,145.0,356.0
RU,IE,353.0,69.0,45.0,15.0
CH,UA,352.0,313.0,602.0,140.0
TR,LV,349.0,53.0,131.0,247.0
SK,GR,346.0,81.0,130.0,254.0
BE,EE,345.0,104.0,123.0,272.0
BG,PL,344.0,285.0,751.0,924.0
RU,LT,343.0,255.0,414.0,27.0
BE,MT,342.0,314.0,337.0,372.0
RS,RS,341.0,180.0,248.0,810.0
UA,DK,340.0,208.0,244.0,39.0
SE,UA,339.0,89.0,40.0,17.0
UA,SE,336.0,110.0,38.0,21.0
SK,IE,334.0,137.0,149.0,316.0
HU,RO,333.0,124.0,228.0,541.0
DK,UA,329.0,196.0,249.0,40.0
MT,NL,326.0,266.0,247.0,365.0
DK,HR,326.0,227.0,290.0,368.0
MT,AT,324.0,292.0,357.0,415.0
NL,EE,324.0,181.0,248.0,378.0
GR,PT,321.0,104.0,104.0,257.0
RO,SE,320.0,249.0,244.0,364.0
PL,TR,319.0,455.0,695.0,948.0
IL,IL,318.0,793.0,2625.0,1904.0
TR,EE,315.0,53.0,131.0,264.0
LT,RU,314.0,1763.0,2643.0,3835.0
SE,RO,312.0,251.0,241.0,354.0
RU,SK,311.0,100.0,50.0,9.0
ES,MT,310.0,331.0,628.0,714.0
RU,BY,310.0,2153.0,2362.0,4311.0
FI,TR,307.0,126.0,407.0,725.0
BG,IT,306.0,21.0,995.0,1722.0
EE,NL,304.0,176.0,254.0,377.0
SK,RU,302.0,105.0,41.0,9.0
SI,IT,298.0,386.0,558.0,738.0
PT,GR,296.0,97.0,106.0,283.0
GR,CY,294.0,1289.0,1468.0,1844.0
LT,LT,293.0,2044.0,3133.0,3493.0
LT,NL,291.0,366.0,396.0,767.0
SI,NL,285.0,77.0,125.0,557.0
LU,HU,284.0,175.0,271.0,323.0
TR,LU,283.0,132.0,197.0,240.0
SE,LT,282.0,22.0,327.0,754.0
CY,DE,276.0,525.0,1009.0,1941.0
HR,SE,274.0,22.0,155.0,322.0
SK,UA,273.0,105.0,173.0,46.0
SI,CH,272.0,154.0,287.0,843.0
UA,SK,272.0,102.0,171.0,42.0
RU,CY,271.0,250.0,1629.0,169.0
NL,BG,271.0,87.0,538.0,851.0
IT,EE,271.0,96.0,271.0,606.0
TR,MT,268.0,193.0,327.0,444.0
CH,MT,263.0,217.0,411.0,530.0
GR,LU,261.0,110.0,197.0,223.0
SI,BE,257.0,163.0,306.0,543.0
PT,TR,255.0,70.0,444.0,838.0
SK,BE,252.0,55.0,113.0,192.0
PL,LU,250.0,146.0,184.0,390.0
RS,TR,244.0,377.0,1108.0,1689.0
RS,HU,243.0,227.0,210.0,100.0
IL,BG,242.0,49.0,328.0,618.0
CH,SI,239.0,151.0,271.0,523.0
LU,PL,239.0,140.0,185.0,382.0
LU,GR,239.0,81.0,171.0,251.0
PL,MT,238.0,271.0,493.0,738.0
GR,LV,238.0,49.0,102.0,76.0
RO,IE,237.0,217.0,306.0,594.0
BE,SK,235.0,63.0,114.0,182.0
EE,PL,235.0,483.0,720.0,1248.0
EE,IT,234.0,99.0,277.0,584.0
BG,TR,234.0,34.0,546.0,745.0
IL,PT,234.0,26.0,108.0,425.0
IL,CY,233.0,233.0,1143.0,2386.0
SK,AT,232.0,199.0,316.0,772.0
NL,SI,232.0,50.0,123.0,159.0
IE,RO,232.0,188.0,304.0,605.0
BE,SI,231.0,136.0,296.0,322.0
LV,GR,229.0,56.0,107.0,140.0
PL,EE,227.0,480.0,706.0,1243.0
PL,RS,227.0,136.0,227.0,504.0
AT,SK,226.0,192.0,347.0,819.0
SK,ES,218.0,61.0,138.0,189.0
DK,RS,218.0,79.0,139.0,251.0
AT,MT,215.0,276.0,331.0,367.0
RS,PL,215.0,115.0,196.0,514.0
BE,BG,213.0,42.0,381.0,559.0
NO,LT,210.0,370.0,578.0,862.0
LT,FR,209.0,217.0,281.0,558.0
RS,DK,208.0,77.0,105.0,242.0
LT,IE,206.0,289.0,426.0,672.0
BG,NL,201.0,78.0,543.0,819.0
AT,IS,199.0,80.0,69.0,118.0
PT,RO,199.0,110.0,157.0,257.0
CZ,BG,199.0,92.0,257.0,382.0
EE,FR,197.0,74.0,190.0,395.0
FR,EE,197.0,86.0,186.0,412.0
BG,IL,195.0,67.0,343.0,632.0
IS,AT,193.0,72.0,75.0,124.0
PT,IL,192.0,74.0,131.0,486.0
FR,BG,191.0,36.0,516.0,814.0
LT,ES,191.0,207.0,294.0,545.0
HR,IE,190.0,57.0,94.0,320.0
