destination_name,origin_name,2019,2020,2021,2022
LV,IS,190.0,84.0,109.0,80.0
PL,LT,189.0,645.0,972.0,1780.0
FR,SI,189.0,159.0,335.0,776.0
ES,RS,189.0,95.0,156.0,544.0
IE,LT,187.0,252.0,426.0,653.0
SI,RS,186.0,157.0,257.0,544.0
IL,RS,186.0,81.0,91.0,100.0
NL,LT,185.0,317.0,394.0,756.0
SI,FR,185.0,143.0,307.0,1053.0
SK,FR,184.0,76.0,105.0,219.0
MT,HU,182.0,149.0,237.0,301.0
ES,SK,182.0,68.0,139.0,167.0
NL,MT,182.0,219.0,202.0,338.0
CY,AT,181.0,278.0,401.0,916.0
HR,TR,180.0,65.0,387.0,292.0
LT,AT,179.0,111.0,118.0,194.0
RS,SI,178.0,110.0,108.0,524.0
AT,EE,178.0,147.0,135.0,219.0
FR,SK,178.0,69.0,106.0,229.0
EE,AT,178.0,149.0,134.0,218.0
IS,LV,178.0,81.0,104.0,74.0
SK,PL,178.0,166.0,142.0,378.0
DK,RO,177.0,167.0,292.0,463.0
MT,SE,177.0,42.0,50.0,36.0
PL,SK,175.0,140.0,138.0,362.0
UA,EE,172.0,83.0,244.0,48.0
LT,BE,172.0,62.0,157.0,239.0
LT,EE,172.0,190.0,128.0,505.0
EE,UA,171.0,75.0,258.0,48.0
BY,RU,170.0,1813.0,2282.0,4377.0
SI,TR,169.0,22.0,178.0,363.0
BA,DE,169.0,50.0,115.0,194.0
BG,BE,167.0,51.0,346.0,501.0
IE,HR,166.0,56.0,92.0,410.0
RS,IL,165.0,128.0,99.0,137.0
SE,HR,164.0,18.0,138.0,234.0
EE,LT,162.0,164.0,120.0,524.0
LT,FI,161.0,179.0,248.0,1156.0
RS,BE,160.0,75.0,64.0,110.0
BG,ES,158.0,15.0,618.0,938.0
BE,RS,156.0,79.0,135.0,107.0
MT,IE,156.0,194.0,173.0,214.0
LV,HU,156.0,56.0,79.0,169.0
RO,DK,155.0,158.0,298.0,475.0
HR,NO,154.0,11.0,35.0,173.0
IT,IS,154.0,67.0,163.0,322.0
RS,ES,154.0,71.0,117.0,530.0
IL,LV,153.0,7.0,62.0,81.0
CY,PL,153.0,219.0,590.0,944.0
EE,BE,153.0,83.0,165.0,277.0
RO,PT,152.0,92.0,155.0,242.0
IS,IT,152.0,62.0,178.0,366.0
LU,BE,151.0,120.0,236.0,270.0
TR,GE,148.0,17.0,177.0,959.0
BE,LU,148.0,124.0,223.0,233.0
MT,TR,147.0,49.0,344.0,392.0
LV,IL,146.0,13.0,64.0,107.0
SI,PL,145.0,122.0,251.0,415.0
HU,LV,145.0,55.0,76.0,130.0
GR,EE,144.0,9.0,49.0,76.0
GB,KZ,144.0,70.0,45.0,19.0
IS,HU,143.0,49.0,44.0,92.0
PL,SI,141.0,128.0,253.0,411.0
MT,RU,138.0,35.0,26.0,3.0
TR,LT,138.0,62.0,302.0,492.0
NO,HR,137.0,8.0,38.0,185.0
LU,CZ,137.0,32.0,26.0,173.0
IE,MT,134.0,190.0,164.0,207.0
MT,DK,134.0,63.0,150.0,198.0
DE,CY,133.0,496.0,945.0,1612.0
HR,RS,133.0,289.0,358.0,321.0
HR,CZ,132.0,139.0,211.0,189.0
ES,BG,131.0,10.0,629.0,1008.0
SE,MT,130.0,44.0,47.0,40.0
HU,IS,128.0,49.0,50.0,90.0
PT,UA,127.0,60.0,140.0,37.0
CZ,HR,125.0,107.0,165.0,142.0
UA,PT,122.0,52.0,135.0,31.0
FR,LT,122.0,176.0,269.0,511.0
ES,LT,121.0,186.0,295.0,566.0
BG,FR,119.0,28.0,530.0,808.0
DK,MT,119.0,75.0,137.0,181.0
LV,TR,118.0,16.0,118.0,247.0
SI,CZ,118.0,107.0,162.0,179.0
FI,SI,118.0,6.0,11.0,14.0
HR,FI,117.0,6.0,8.0,166.0
PT,HR,117.0,8.0,72.0,28.0
BG,CZ,116.0,97.0,285.0,464.0
HR,PT,115.0,6.0,68.0,24.0
IL,FI,115.0,5.0,27.0,124.0
EE,GR,114.0,8.0,45.0,68.0
RS,HR,114.0,195.0,134.0,236.0
BG,GR,112.0,7.0,298.0,473.0
DK,BG,112.0,12.0,141.0,247.0
CZ,LU,111.0,30.0,31.0,172.0
PT,LV,111.0,37.0,97.0,81.0
SI,FI,110.0,4.0,11.0,13.0
BE,LT,109.0,33.0,161.0,242.0
AT,LT,108.0,63.0,109.0,195.0
CY,CH,107.0,203.0,294.0,597.0
CZ,SI,106.0,108.0,166.0,190.0
FI,LT,105.0,150.0,250.0,1125.0
NO,RS,105.0,74.0,172.0,315.0
EE,TR,104.0,5.0,126.0,227.0
NL,SK,104.0,29.0,45.0,154.0
GI,GB,104.0,230.0,470.0,1146.0
CY,NL,104.0,76.0,150.0,279.0
LV,PT,103.0,31.0,91.0,93.0
RU,MT,103.0,32.0,38.0,1.0
GR,BG,103.0,10.0,282.0,359.0
MT,IL,99.0,44.0,43.0,70.0
SE,IL,98.0,22.0,11.0,82.0
CY,BE,97.0,138.0,150.0,121.0
CY,IT,96.0,75.0,274.0,590.0
CY,RO,96.0,71.0,191.0,390.0
MT,RS,96.0,39.0,52.0,127.0
SK,NL,95.0,31.0,46.0,157.0
RS,NO,94.0,62.0,131.0,310.0
LU,TR,94.0,9.0,189.0,239.0
IL,SE,93.0,18.0,11.0,80.0
BA,SE,92.0,33.0,166.0,95.0
IL,DK,91.0,14.0,30.0,84.0
HU,SK,91.0,34.0,99.0,129.0
FI,HR,90.0,1.0,4.0,163.0
MT,PT,90.0,142.0,181.0,157.0
BA,BE,89.0,24.0,23.0,35.0
SK,CH,89.0,92.0,98.0,116.0
LT,UA,89.0,196.0,666.0,106.0
MT,LV,87.0,34.0,76.0,53.0
IL,NO,86.0,59.0,72.0,106.0
GR,SI,86.0,29.0,71.0,68.0
DK,IL,85.0,27.0,32.0,95.0
IS,CZ,84.0,37.0,42.0,80.0
CH,SK,84.0,96.0,104.0,134.0
IS,RU,83.0,28.0,47.0,20.0
IL,HR,83.0,16.0,12.0,27.0
SI,GR,83.0,32.0,64.0,69.0
GR,HR,82.0,50.0,51.0,129.0
HR,SI,81.0,127.0,317.0,253.0
MT,RO,80.0,33.0,87.0,192.0
KZ,LV,79.0,3.0,8.0,1.0
IL,MT,79.0,20.0,32.0,62.0
HU,MT,79.0,121.0,170.0,270.0
MT,GR,78.0,91.0,141.0,230.0
HR,IL,78.0,27.0,22.0,48.0
RO,FI,78.0,40.0,72.0,69.0
UA,LT,77.0,181.0,660.0,111.0
CZ,IS,77.0,40.0,38.0,56.0
UA,IE,76.0,54.0,72.0,17.0
SI,DK,75.0,9.0,15.0,40.0
LT,GR,74.0,43.0,115.0,255.0
DK,SI,74.0,8.0,11.0,15.0
ES,EE,73.0,26.0,86.0,193.0
LT,TR,73.0,76.0,315.0,415.0
PL,CY,71.0,206.0,547.0,913.0
GR,MT,70.0,108.0,138.0,194.0
RU,IS,70.0,19.0,16.0,11.0
IE,UA,70.0,56.0,72.0,21.0
RS,UA,70.0,88.0,211.0,29.0
EE,ES,70.0,22.0,94.0,185.0
RS,MT,69.0,37.0,37.0,136.0
GR,LT,69.0,51.0,92.0,181.0
CZ,RS,68.0,70.0,124.0,221.0
HR,GR,67.0,74.0,61.0,225.0
UA,RS,67.0,87.0,204.0,26.0
RS,RO,65.0,74.0,173.0,453.0
BA,RS,65.0,73.0,104.0,29.0
BG,FI,64.0,3.0,3.0,6.0
LT,IL,64.0,32.0,68.0,193.0
MT,CZ,64.0,57.0,85.0,84.0
HU,RS,64.0,53.0,64.0,109.0
BG,RO,63.0,133.0,744.0,501.0
SK,HU,63.0,34.0,101.0,98.0
BG,DK,63.0,38.0,150.0,250.0
MT,LU,63.0,83.0,117.0,113.0
RO,BG,62.0,16.0,485.0,439.0
IT,CY,62.0,69.0,287.0,552.0
CY,SE,61.0,18.0,170.0,510.0
IE,EE,61.0,17.0,53.0,84.0
CH,BG,61.0,7.0,256.0,458.0
LV,MT,60.0,26.0,60.0,55.0
FI,RO,59.0,32.0,74.0,71.0
BG,CH,59.0,20.0,264.0,440.0
FI,RS,59.0,17.0,1.0,6.0
CY,HU,58.0,74.0,205.0,372.0
RS,CZ,58.0,62.0,90.0,211.0
LU,MT,58.0,75.0,111.0,109.0
NO,IL,56.0,7.0,9.0,8.0
IL,SI,56.0,3.0,10.0,53.0
DE,GE,56.0,20.0,61.0,323.0
RO,HR,56.0,15.0,25.0,39.0
CZ,MT,56.0,53.0,79.0,84.0
PT,MT,56.0,126.0,168.0,152.0
NL,KZ,55.0,64.0,95.0,35.0
CY,MT,55.0,13.0,97.0,233.0
NO,RO,54.0,105.0,92.0,134.0
RO,CY,54.0,58.0,203.0,339.0
CY,BG,54.0,10.0,190.0,256.0
FR,KZ,53.0,29.0,13.0,4.0
DE,BY,53.0,800.0,262.0,1.0
RS,FI,53.0,19.0,2.0,5.0
KZ,GB,52.0,53.0,46.0,18.0
NL,CY,52.0,55.0,136.0,224.0
EE,IE,51.0,17.0,59.0,81.0
IL,LT,51.0,25.0,64.0,185.0
SE,LU,51.0,131.0,158.0,209.0
MT,SK,50.0,23.0,57.0,82.0
FI,IL,49.0,7.0,33.0,115.0
RO,RS,48.0,53.0,181.0,455.0
BY,DE,48.0,817.0,269.0,2.0
HR,RO,47.0,18.0,36.0,46.0
RO,NO,47.0,102.0,92.0,93.0
CH,CY,45.0,200.0,312.0,604.0
CY,LV,44.0,76.0,124.0,115.0
TR,SK,43.0,12.0,15.0,69.0
GE,TR,42.0,1.0,168.0,524.0
LU,SE,42.0,130.0,151.0,225.0
BG,SK,42.0,6.0,34.0,175.0
AT,CY,42.0,243.0,468.0,910.0
IE,IL,41.0,37.0,52.0,60.0
SK,TR,41.0,11.0,12.0,26.0
HU,LU,41.0,53.0,91.0,203.0
HU,SI,41.0,40.0,65.0,65.0
CY,UA,39.0,70.0,541.0,53.0
SI,IL,39.0,5.0,14.0,58.0
MT,UA,39.0,9.0,10.0,8.0
SI,HR,39.0,82.0,228.0,193.0
SI,HU,39.0,44.0,73.0,74.0
HR,SK,39.0,69.0,143.0,156.0
SK,MT,39.0,22.0,57.0,87.0
SK,SI,38.0,22.0,53.0,46.0
CY,IE,38.0,25.0,53.0,50.0
BG,NO,38.0,1.0,4.0,33.0
HR,HU,38.0,37.0,77.0,62.0
BE,CY,37.0,60.0,90.0,113.0
IE,BG,36.0,19.0,155.0,236.0
SK,BG,36.0,13.0,19.0,164.0
BG,CY,36.0,5.0,186.0,255.0
HR,LV,36.0,13.0,33.0,46.0
UA,RU,35.0,2278.0,332.0,7.0
CH,KZ,34.0,15.0,28.0,3.0
SI,SK,34.0,19.0,44.0,47.0
CY,SK,34.0,34.0,93.0,197.0
IL,IE,33.0,23.0,36.0,59.0
MT,EE,33.0,11.0,16.0,82.0
RU,AZ,33.0,7.0,11.0,13.0
ES,KZ,32.0,31.0,60.0,4.0
KZ,CH,32.0,21.0,27.0,7.0
IT,KZ,32.0,48.0,14.0,2.0
BG,IE,31.0,33.0,174.0,243.0
LV,CY,31.0,76.0,128.0,133.0
UA,MT,31.0,6.0,16.0,9.0
IL,SK,30.0,8.0,15.0,11.0
LU,KZ,30.0,10.0,9.0,1.0
LT,CZ,30.0,30.0,58.0,59.0
ES,SI,30.0,20.0,60.0,45.0
RU,LU,30.0,316.0,43.0,6.0
UA,NO,29.0,33.0,71.0,8.0
HU,HR,28.0,31.0,60.0,62.0
MT,LT,28.0,3.0,66.0,90.0
MT,CY,28.0,10.0,89.0,206.0
SK,HR,28.0,42.0,102.0,148.0
CY,EE,28.0,21.0,47.0,8.0
IL,GE,28.0,11.0,35.0,224.0
LU,RU,28.0,73.0,74.0,8.0
BG,HU,28.0,10.0,95.0,163.0
RO,MT,28.0,25.0,73.0,182.0
PK,PK,28.0,7.0,103.0,30.0
LU,BG,27.0,21.0,24.0,19.0
CY,FR,26.0,28.0,214.0,428.0
CY,DK,26.0,109.0,160.0,456.0
CY,CZ,26.0,41.0,97.0,246.0
MT,FI,26.0,3.0,7.0,3.0
BY,PL,26.0,380.0,271.0,6.0
HR,UA,26.0,96.0,219.0,8.0
RU,UA,26.0,2367.0,477.0,2.0
PL,BY,25.0,373.0,274.0,11.0
CY,RS,25.0,111.0,209.0,401.0
TR,AZ,25.0,8.0,15.0,37.0
AZ,RU,25.0,2.0,2.0,17.0
EE,CH,24.0,16.0,111.0,230.0
NO,UA,24.0,52.0,75.0,8.0
NO,MT,23.0,3.0,7.0,17.0
FR,BY,23.0,388.0,99.0,1.0
UA,CY,23.0,62.0,569.0,54.0
HU,CY,23.0,67.0,200.0,352.0
CY,FI,23.0,24.0,28.0,159.0
IT,BY,23.0,295.0,131.0,2.0
HU,BG,23.0,6.0,87.0,149.0
MT,NO,23.0,2.0,6.0,17.0
SK,CY,22.0,35.0,88.0,172.0
KZ,IT,22.0,8.0,8.0,1.0
CY,LT,22.0,61.0,96.0,120.0
LU,SK,22.0,8.0,32.0,25.0
BY,FR,22.0,385.0,97.0,5.0
CH,EE,21.0,16.0,105.0,226.0
LT,MT,21.0,17.0,61.0,87.0
EE,CY,21.0,17.0,45.0,14.0
PT,IS,21.0,4.0,8.0,43.0
SK,RO,20.0,51.0,32.0,41.0
GR,IS,20.0,6.0,10.0,8.0
IE,CY,20.0,24.0,39.0,35.0
CY,CY,20.0,332.0,1071.0,1266.0
AT,BY,20.0,240.0,132.0,14.0
UA,FI,19.0,81.0,81.0,3.0
LT,IS,19.0,12.0,6.0,59.0
BA,AT,19.0,6.0,23.0,60.0
SK,LU,19.0,7.0,33.0,26.0
BY,IT,19.0,287.0,132.0,4.0
CZ,EE,19.0,27.0,32.0,29.0
SK,SE,19.0,27.0,47.0,40.0
UA,HR,18.0,80.0,211.0,7.0
LV,GE,18.0,6.0,12.0,101.0
IS,PT,18.0,9.0,8.0,36.0
RS,SK,18.0,18.0,22.0,38.0
SI,ES,18.0,15.0,59.0,46.0
SK,LV,17.0,19.0,9.0,13.0
FI,MT,16.0,6.0,2.0,1.0
SK,RS,16.0,14.0,33.0,39.0
BG,LV,16.0,2.0,6.0,9.0
LT,HU,15.0,21.0,33.0,135.0
RO,SK,15.0,7.0,25.0,44.0
BY,AT,15.0,185.0,69.0,2.0
SK,IL,15.0,10.0,16.0,8.0
SI,IS,15.0,4.0,3.0,6.0
SE,CY,14.0,16.0,153.0,498.0
LV,BY,14.0,137.0,57.0,2.0
FI,UA,14.0,79.0,82.0,2.0
BG,SE,14.0,2.0,8.0,24.0
PL,GE,14.0,29.0,29.0,206.0
FI,SK,13.0,4.0,4.0,14.0
CY,NO,13.0,6.0,21.0,190.0
UA,BG,13.0,16.0,178.0,37.0
EE,CZ,13.0,14.0,40.0,27.0
LV,SK,13.0,13.0,11.0,6.0
HR,LU,13.0,18.0,12.0,26.0
CZ,LT,13.0,72.0,99.0,80.0
KZ,FR,13.0,14.0,10.0,3.0
SE,SK,13.0,22.0,60.0,42.0
LV,HR,13.0,11.0,19.0,48.0
EE,MT,13.0,11.0,11.0,75.0
BY,LV,13.0,121.0,60.0,3.0
MT,SI,13.0,6.0,14.0,20.0
HU,LT,12.0,10.0,34.0,124.0
AZ,DE,11.0,10.0,4.0,9.0
IS,GR,11.0,4.0,14.0,12.0
BG,UA,11.0,55.0,278.0,36.0
BG,LU,11.0,10.0,35.0,23.0
SI,MT,11.0,9.0,10.0,19.0
FI,CY,11.0,24.0,29.0,143.0
DK,CY,11.0,106.0,154.0,440.0
LU,IS,11.0,5.0,3.0,1.0
LT,PT,11.0,9.0,65.0,91.0
TR,BY,11.0,686.0,937.0,552.0
UA,RO,10.0,22.0,91.0,6.0
DE,AZ,10.0,7.0,4.0,11.0
PT,LT,10.0,9.0,74.0,102.0
BA,SI,10.0,6.0,17.0,11.0
RO,UA,10.0,19.0,101.0,3.0
HU,BY,10.0,101.0,9.0,1.0
LU,HR,10.0,20.0,16.0,31.0
LU,UA,10.0,5.0,4.0,1.0
FR,CY,10.0,36.0,194.0,439.0
KZ,ES,10.0,55.0,70.0,11.0
NL,BY,10.0,398.0,110.0,1.0
AZ,TR,10.0,2.0,13.0,22.0
BY,GB,9.0,210.0,64.0,1.0
BY,KZ,9.0,47.0,63.0,21.0
SI,LV,9.0,6.0,12.0,6.0
SI,RO,9.0,8.0,12.0,46.0
KZ,IL,9.0,14.0,20.0,8.0
BY,CZ,9.0,236.0,66.0,1.0
LU,RS,9.0,3.0,51.0,87.0
AT,KZ,9.0,6.0,17.0,3.0
NO,LU,9.0,38.0,44.0,102.0
PT,EE,9.0,1.0,9.0,16.0
RS,LU,9.0,4.0,21.0,80.0
IS,SI,9.0,2.0,1.0,7.0
TR,IS,9.0,2.0,12.0,17.0
IS,LT,9.0,4.0,13.0,60.0
LT,CY,9.0,68.0,84.0,133.0
IS,RO,8.0,5.0,2.0,9.0
GE,IL,8.0,27.0,47.0,216.0
LT,BG,8.0,7.0,39.0,27.0
BA,HR,8.0,14.0,11.0,6.0
LV,RS,8.0,15.0,23.0,13.0
IS,TR,8.0,5.0,6.0,13.0
GE,LV,8.0,16.0,9.0,22.0
EE,PT,8.0,2.0,7.0,15.0
RS,BY,8.0,174.0,142.0,34.0
DK,SK,8.0,6.0,45.0,130.0
CY,ES,8.0,7.0,71.0,66.0
GB,GI,7.0,41.0,443.0,840.0
SI,SE,7.0,2.0,25.0,41.0
LV,SI,7.0,7.0,11.0,7.0
CZ,CY,7.0,41.0,92.0,231.0
HR,IS,7.0,1.0,3.0,5.0
LU,NO,7.0,3.0,20.0,103.0
BG,LT,7.0,5.0,38.0,25.0
LT,BY,7.0,192.0,212.0,58.0
LT,CH,7.0,23.0,43.0,125.0
BY,CH,7.0,42.0,17.0,2.0
BY,EE,7.0,100.0,91.0,1.0
KZ,BY,7.0,49.0,62.0,19.0
BY,BY,7.0,221.0,430.0,665.0
SE,BA,7.0,8.0,6.0,124.0
CH,BY,7.0,45.0,23.0,1.0
RS,LV,7.0,6.0,18.0,10.0
AZ,LU,7.0,6.0,2.0,2.0
KZ,PL,6.0,7.0,5.0,3.0
SK,FI,6.0,8.0,3.0,19.0
SK,PT,6.0,9.0,12.0,10.0
GE,DE,6.0,48.0,90.0,172.0
GR,GE,6.0,6.0,3.0,20.0
SI,IE,6.0,4.0,14.0,104.0
LU,FI,6.0,5.0,15.0,15.0
EE,IS,6.0,3.0,2.0,1.0
EE,IL,6.0,2.0,3.0,5.0
DE,BA,6.0,12.0,5.0,210.0
FR,GE,6.0,16.0,15.0,97.0
IL,IS,5.0,1.0,14.0,4.0
UA,SI,5.0,6.0,19.0,2.0
RO,IS,5.0,2.0,4.0,9.0
IS,HR,5.0,3.0,1.0,10.0
CY,HR,5.0,6.0,18.0,18.0
BY,TR,5.0,382.0,1077.0,521.0
IL,BY,5.0,90.0,106.0,12.0
IE,SI,5.0,1.0,8.0,9.0
AZ,GB,5.0,1.0,3.0,5.0
RS,IE,5.0,3.0,4.0,4.0
BG,PT,5.0,1.0,43.0,75.0
FI,LU,5.0,15.0,17.0,22.0
BY,RS,5.0,152.0,118.0,28.0
SK,NO,5.0,1.0,4.0,6.0
SK,DK,4.0,7.0,42.0,131.0
IS,UA,4.0,6.0,6.0,2.0
HU,EE,4.0,4.0,15.0,10.0
RO,GE,4.0,1.0,1.0,7.0
MT,HR,4.0,8.0,22.0,24.0
PT,RS,4.0,1.0,11.0,7.0
AZ,IL,4.0,1.0,1.0,2.0
RS,CY,4.0,98.0,226.0,448.0
ES,BY,4.0,107.0,38.0,2.0
SE,SI,4.0,4.0,22.0,20.0
LU,AZ,4.0,5.0,1.0,3.0
NO,SK,4.0,3.0,8.0,9.0
EE,SK,4.0,3.0,7.0,8.0
KZ,AT,4.0,5.0,5.0,1.0
BE,KZ,4.0,8.0,86.0,46.0
IS,EE,4.0,3.0,5.0,4.0
CH,LT,4.0,26.0,38.0,131.0
LV,LU,4.0,2.0,6.0,6.0
RS,PT,4.0,5.0,6.0,8.0
PT,SK,3.0,5.0,6.0,13.0
BA,CH,3.0,7.0,49.0,67.0
RO,EE,3.0,2.0,5.0,5.0
LT,LU,3.0,4.0,5.0,2.0
GI,ES,3.0,18.0,38.0,154.0
HR,MT,3.0,9.0,16.0,12.0
GB,GE,3.0,5.0,4.0,5.0
BE,GE,3.0,4.0,2.0,2.0
SK,LT,3.0,2.0,12.0,29.0
GE,NL,3.0,11.0,11.0,67.0
IS,IL,3.0,7.0,23.0,9.0
BY,HU,3.0,78.0,10.0,1.0
BY,IL,3.0,109.0,126.0,19.0
EE,LU,3.0,1.0,2.0,3.0
NL,GE,3.0,7.0,13.0,90.0
HR,CY,3.0,9.0,11.0,23.0
SI,LU,3.0,11.0,29.0,20.0
LU,LV,3.0,5.0,2.0,7.0
NO,SI,3.0,1.0,5.0,9.0
LT,SK,3.0,6.0,6.0,14.0
LU,SI,3.0,8.0,27.0,19.0
NO,CY,3.0,6.0,19.0,183.0
CY,LU,3.0,2.0,5.0,16.0
AZ,IT,3.0,1.0,1.0,2.0
UA,GE,3.0,11.0,85.0,101.0
AT,GE,2.0,4.0,3.0,13.0
SI,EE,2.0,4.0,5.0,5.0
EE,SI,2.0,5.0,9.0,7.0
RS,BG,2.0,5.0,81.0,243.0
LT,RS,2.0,4.0,5.0,20.0
ES,CY,2.0,14.0,69.0,56.0
KZ,NL,2.0,6.0,5.0,11.0
LT,RO,2.0,8.0,16.0,42.0
RO,LT,2.0,10.0,21.0,25.0
RO,LU,2.0,11.0,105.0,150.0
RO,KZ,2.0,24.0,3.0,1.0
CY,SI,2.0,2.0,8.0,9.0
EE,HR,2.0,2.0,2.0,5.0
KZ,BE,2.0,6.0,43.0,40.0
LU,LT,2.0,3.0,4.0,4.0
HR,EE,2.0,2.0,1.0,3.0
GE,BE,2.0,15.0,2.0,3.0
EE,RO,2.0,3.0,4.0,8.0
LV,RO,2.0,6.0,7.0,8.0
GE,PL,2.0,85.0,23.0,84.0
RO,SI,2.0,5.0,8.0,25.0
UA,IS,1.0,4.0,2.0,2.0
AZ,NL,1.0,4.0,2.0,1.0
HR,LT,1.0,9.0,2.0,40.0
BG,IS,1.0,3.0,3.0,1.0
ES,GE,1.0,4.0,1.0,16.0
BG,RS,1.0,4.0,92.0,254.0
RS,EE,1.0,2.0,5.0,12.0
BY,SK,1.0,5.0,9.0,1.0
LU,CY,1.0,4.0,6.0,9.0
SK,BY,1.0,2.0,14.0,2.0
GE,AT,1.0,17.0,3.0,21.0
SI,PT,1.0,2.0,25.0,16.0
IE,RS,1.0,2.0,8.0,7.0
KZ,CY,1.0,5.0,7.0,3.0
EE,HU,1.0,4.0,16.0,8.0
PL,KZ,1.0,28.0,13.0,6.0
SI,CY,1.0,4.0,17.0,11.0
SI,BG,1.0,1.0,17.0,10.0
PT,KZ,1.0,2.0,7.0,1.0
GI,PT,1.0,10.0,16.0,22.0
AT,BA,1.0,2.0,2.0,35.0
HU,GE,1.0,6.0,3.0,12.0
IL,KZ,1.0,4.0,18.0,1.0
GI,CH,1.0,4.0,2.0,13.0
RO,LV,1.0,4.0,5.0,10.0
RS,LT,1.0,5.0,2.0,17.0
PT,SI,1.0,3.0,24.0,10.0
CY,PT,1.0,5.0,11.0,5.0
MT,IS,1.0,3.0,4.0,2.0
IS,MT,1.0,1.0,4.0,3.0
GE,GB,1.0,16.0,2.0,6.0
BE,BA,1.0,1.0,2.0,1.0
TR,MD,1.0,1.0,1.0,177.0
