admin3,event_type,year,fatalities
Abrykosivska,Explosions/Remote violence,2023,0
Adzhamska,Explosions/Remote violence,2022,10
Adzhamska,Explosions/Remote violence,2023,0
Alchevska,Battles,2021,0
Alchevska,Battles,2022,0
Alchevska,Battles,2023,8
Alchevska,Battles,2024,2
Alchevska,Explosions/Remote violence,2020,0
Alchevska,Explosions/Remote violence,2021,0
Alchevska,Explosions/Remote violence,2022,27
Alchevska,Explosions/Remote violence,2023,10
Alupkynska,Explosions/Remote violence,2024,2
Alushtynska,Explosions/Remote violence,2023,0
Amvrosiivska,Explosions/Remote violence,2022,8
Amvrosiivska,Explosions/Remote violence,2023,0
Amvrosiivska,Explosions/Remote violence,2024,0
Andriiashivska,Explosions/Remote violence,2024,0
Andriivska,Battles,2024,0
Andriivska,Explosions/Remote violence,2022,0
Andriivska,Explosions/Remote violence,2023,3
Andriivska,Explosions/Remote violence,2024,0
Andrivska,Explosions/Remote violence,2022,0
Andrivska,Explosions/Remote violence,2023,0
Antratsytivska,Explosions/Remote violence,2024,0
Apostolivska,Battles,2022,0
Apostolivska,Explosions/Remote violence,2022,11
Apostolivska,Explosions/Remote violence,2024,0
Arbuzynska,Explosions/Remote violence,2022,0
Armianska,Explosions/Remote violence,2023,0
Armianska,Explosions/Remote violence,2024,3
Artsyzka,Explosions/Remote violence,2022,0
Askaniia-Nova,Explosions/Remote violence,2022,0
Askaniia-Nova,Explosions/Remote violence,2023,0
Askaniia-Nova,Explosions/Remote violence,2024,0
Avanhardivska,Explosions/Remote violence,2022,0
Avdiivska,Battles,2020,5
Avdiivska,Battles,2021,2
Avdiivska,Battles,2022,75
Avdiivska,Battles,2023,904
Avdiivska,Battles,2024,13
Avdiivska,Explosions/Remote violence,2020,0
Avdiivska,Explosions/Remote violence,2021,3
Avdiivska,Explosions/Remote violence,2022,390
Avdiivska,Explosions/Remote violence,2023,53
Avdiivska,Explosions/Remote violence,2024,7
Baherivska,Explosions/Remote violence,2023,0
Bakhchysaraiska,Explosions/Remote violence,2022,0
Bakhchysaraiska,Explosions/Remote violence,2023,0
Bakhchysaraiska,Explosions/Remote violence,2024,10
Bakhmatska,Explosions/Remote violence,2022,1
Bakhmatska,Explosions/Remote violence,2023,0
Bakhmatska,Explosions/Remote violence,2024,0
Bakhmutska,Battles,2022,339
Bakhmutska,Battles,2023,5027
Bakhmutska,Battles,2024,472
Bakhmutska,Explosions/Remote violence,2020,0
Bakhmutska,Explosions/Remote violence,2022,354
Bakhmutska,Explosions/Remote violence,2023,85
Bakhmutska,Explosions/Remote violence,2024,60
Balakliiska,Battles,2022,19
Balakliiska,Explosions/Remote violence,2022,75
Balakliiska,Explosions/Remote violence,2023,5
Balakliiska,Explosions/Remote violence,2024,6
Barska,Explosions/Remote violence,2024,1
Barvinkivska,Battles,2022,50
Barvinkivska,Battles,2023,0
Barvinkivska,Explosions/Remote violence,2022,21
Barvinkivska,Explosions/Remote violence,2023,5
Barvinkivska,Explosions/Remote violence,2024,2
Baryshivska,Battles,2022,81
Baryshivska,Explosions/Remote violence,2022,17
Baryshivska,Explosions/Remote violence,2024,1
Bashtanska,Battles,2022,0
Bashtanska,Explosions/Remote violence,2022,40
Bashtanska,Explosions/Remote violence,2023,1
Bashtanska,Explosions/Remote violence,2024,0
Baturynska,Battles,2022,0
Bekhterska,Battles,2024,25
Bekhterska,Explosions/Remote violence,2022,0
Bekhterska,Explosions/Remote violence,2023,0
Berdianska,Battles,2022,1
Berdianska,Battles,2023,4
Berdianska,Explosions/Remote violence,2022,64
Berdianska,Explosions/Remote violence,2023,48
Berdianska,Explosions/Remote violence,2024,7
Berdychivska,Explosions/Remote violence,2022,0
Berdychivska,Explosions/Remote violence,2024,0
Berehivska,Explosions/Remote violence,2021,0
Berezanska,Battles,2022,0
Berezanska,Explosions/Remote violence,2022,0
Berezanska,Explosions/Remote violence,2023,4
Berezivska,Explosions/Remote violence,2022,0
Berezivska,Explosions/Remote violence,2023,0
Berezivska,Explosions/Remote violence,2024,1
Bereznehuvatska,Battles,2022,10
Bereznehuvatska,Explosions/Remote violence,2022,92
Bereznehuvatska,Explosions/Remote violence,2023,1
Bereznehuvatska,Explosions/Remote violence,2024,0
Beryslavska,Battles,2022,157
Beryslavska,Explosions/Remote violence,2022,165
Beryslavska,Explosions/Remote violence,2023,80
Beryslavska,Explosions/Remote violence,2024,112
Bezdrytska,Explosions/Remote violence,2024,2
Bezliudivska,Explosions/Remote violence,2022,3
Bezliudivska,Explosions/Remote violence,2023,1
Bezliudivska,Explosions/Remote violence,2024,1
Bilenkivska,Battles,2022,42
Bilenkivska,Explosions/Remote violence,2022,0
Bilenkivska,Explosions/Remote violence,2023,4
Bilenkivska,Explosions/Remote violence,2024,3
Bilhorod-Dnistrovska,Explosions/Remote violence,2022,0
Bilhorod-Dnistrovska,Explosions/Remote violence,2023,0
Bilhorod-Dnistrovska,Explosions/Remote violence,2024,0
Biliaivska,Explosions/Remote violence,2022,1
Bilmatska,Battles,2023,0
Bilmatska,Battles,2024,0
Bilmatska,Explosions/Remote violence,2022,25
Bilmatska,Explosions/Remote violence,2023,0
Bilmatska,Explosions/Remote violence,2024,0
Bilohirska,Explosions/Remote violence,2024,0
Bilohorodska,Battles,2022,0
Bilohorodska,Explosions/Remote violence,2022,0
Bilokrynytska,Explosions/Remote violence,2022,9
Bilokurakynska,Battles,2023,7
Bilokurakynska,Battles,2024,2
Bilokurakynska,Explosions/Remote violence,2022,0
Bilokurakynska,Explosions/Remote violence,2023,0
Bilopilska,Battles,2022,0
Bilopilska,Battles,2024,0
Bilopilska,Explosions/Remote violence,2022,6
Bilopilska,Explosions/Remote violence,2023,8
Bilopilska,Explosions/Remote violence,2024,117
Bilotserkivska,Explosions/Remote violence,2022,0
Bilotserkivska,Explosions/Remote violence,2023,0
Bilotserkivska,Explosions/Remote violence,2024,0
Bilovodska,Battles,2022,0
Bilovodska,Explosions/Remote violence,2023,0
Bilozerska,Battles,2022,56
Bilozerska,Battles,2023,4
Bilozerska,Battles,2024,30
Bilozerska,Explosions/Remote violence,2022,55
Bilozerska,Explosions/Remote violence,2023,32
Bilozerska,Explosions/Remote violence,2024,90
Blahodatnenska,Battles,2022,0
Blahodatnenska,Explosions/Remote violence,2022,10
Blahovishchenska,Explosions/Remote violence,2022,3
Blahovishchenska,Explosions/Remote violence,2023,0
Blahovishchenska,Explosions/Remote violence,2024,0
Blyzniukivska,Explosions/Remote violence,2022,0
Blyzniukivska,Explosions/Remote violence,2023,0
Blyzniukivska,Explosions/Remote violence,2024,5
Bobrovytska,Battles,2022,0
Bobrovytska,Explosions/Remote violence,2022,1
Bobrovytska,Explosions/Remote violence,2023,0
Bobrovytska,Explosions/Remote violence,2024,0
Bochechkivska,Explosions/Remote violence,2024,0
Bohodukhivska,Battles,2022,2
Bohodukhivska,Explosions/Remote violence,2022,113
Bohodukhivska,Explosions/Remote violence,2023,1
Bohodukhivska,Explosions/Remote violence,2024,2
Boiarska,Explosions/Remote violence,2022,0
Boikivska,Battles,2020,0
Boikivska,Battles,2021,1
Boikivska,Battles,2022,10
Boikivska,Battles,2023,5
Boikivska,Battles,2024,5
Boikivska,Explosions/Remote violence,2020,0
Boikivska,Explosions/Remote violence,2021,0
Boikivska,Explosions/Remote violence,2022,1
Boikivska,Explosions/Remote violence,2023,2
Boikivska,Explosions/Remote violence,2024,0
Bolhradska,Explosions/Remote violence,2024,0
Borivska,Battles,2022,4
Borivska,Battles,2023,16
Borivska,Battles,2024,185
Borivska,Explosions/Remote violence,2022,50
Borivska,Explosions/Remote violence,2023,38
Borivska,Explosions/Remote violence,2024,106
Borodianska,Battles,2022,20
Borodianska,Explosions/Remote violence,2022,34
Boromlianska,Battles,2022,0
Boromlianska,Explosions/Remote violence,2023,0
Boromlianska,Explosions/Remote violence,2024,0
Borozenska,Battles,2022,38
Borozenska,Explosions/Remote violence,2022,42
Borozenska,Explosions/Remote violence,2023,2
Borozenska,Explosions/Remote violence,2024,5
Borshchahivska,Explosions/Remote violence,2022,0
Boryspilska,Battles,2022,0
Boryspilska,Explosions/Remote violence,2024,0
Borznianska,Explosions/Remote violence,2022,0
Borznianska,Explosions/Remote violence,2024,0
Brodivska,Explosions/Remote violence,2022,0
Brovarska,Battles,2022,30
Brovarska,Explosions/Remote violence,2022,7
Brovarska,Explosions/Remote violence,2023,0
Brovarska,Explosions/Remote violence,2024,2
Brusylivska,Explosions/Remote violence,2022,0
Buchanska,Battles,2022,23
Buchanska,Explosions/Remote violence,2022,21
Buchanska,Explosions/Remote violence,2023,0
Buchanska,Explosions/Remote violence,2024,0
Burshtynska,Explosions/Remote violence,2022,0
Burshtynska,Explosions/Remote violence,2024,0
Burynska,Battles,2022,0
Burynska,Explosions/Remote violence,2022,0
Burynska,Explosions/Remote violence,2023,0
Burynska,Explosions/Remote violence,2024,3
Buska,Explosions/Remote violence,2023,0
Buska,Explosions/Remote violence,2024,0
Buzka,Explosions/Remote violence,2022,0
Byshivska,Battles,2022,15
Byshivska,Explosions/Remote violence,2022,0
Chabanivska,Explosions/Remote violence,2022,0
Chaikynska,Explosions/Remote violence,2024,0
Chaplynska,Battles,2022,0
Chaplynska,Explosions/Remote violence,2022,60
Chaplynska,Explosions/Remote violence,2023,1
Chaplynska,Explosions/Remote violence,2024,0
Chasovoiarska,Battles,2022,10
Chasovoiarska,Battles,2023,207
Chasovoiarska,Battles,2024,431
Chasovoiarska,Explosions/Remote violence,2022,121
Chasovoiarska,Explosions/Remote violence,2023,135
Chasovoiarska,Explosions/Remote violence,2024,107
Cherkaska,Battles,2022,0
Cherkaska,Explosions/Remote violence,2022,19
Cherkaska,Explosions/Remote violence,2023,0
Cherkaska,Explosions/Remote violence,2024,3
Chernechchynska,Battles,2022,2
Chernechchynska,Explosions/Remote violence,2023,0
Chernechchynska,Explosions/Remote violence,2024,0
Cherniakhivska,Explosions/Remote violence,2022,4
Chernihivska,Battles,2022,116
Chernihivska,Explosions/Remote violence,2022,183
Chernihivska,Explosions/Remote violence,2023,10
Chernihivska,Explosions/Remote violence,2024,20
Chervonohradska,Explosions/Remote violence,2022,0
Chervonohradska,Explosions/Remote violence,2024,1
Chervonohryhorivska,Explosions/Remote violence,2022,12
Chervonohryhorivska,Explosions/Remote violence,2023,3
Chervonohryhorivska,Explosions/Remote violence,2024,5
Chkalovska,Battles,2022,0
Chkalovska,Explosions/Remote violence,2022,16
Chkalovska,Explosions/Remote violence,2023,10
Chkalovska,Explosions/Remote violence,2024,0
Chmyrivska,Battles,2022,0
Chmyrivska,Battles,2023,18
Chmyrivska,Battles,2024,3
Chmyrivska,Explosions/Remote violence,2021,1
Chmyrivska,Explosions/Remote violence,2022,0
Chmyrivska,Explosions/Remote violence,2023,5
Chmyrivska,Explosions/Remote violence,2024,2
Chornobaivska,Battles,2022,41
Chornobaivska,Battles,2023,0
Chornobaivska,Explosions/Remote violence,2022,243
Chornobaivska,Explosions/Remote violence,2023,21
Chornobaivska,Explosions/Remote violence,2024,1
Chornobylska Zona Vidchuzhennia,Battles,2022,0
Chornobylska Zona Vidchuzhennia,Explosions/Remote violence,2022,4
Chornomorska,Explosions/Remote violence,2022,0
Chornomorska,Explosions/Remote violence,2023,2
Chornomorska,Explosions/Remote violence,2024,0
Chornomorska (miska),Explosions/Remote violence,2022,0
Chornomorska (miska),Explosions/Remote violence,2023,0
Chornomorska (miska),Explosions/Remote violence,2024,2
Chornomorska (selyshchna),Explosions/Remote violence,2022,2
Chornomorska (selyshchna),Explosions/Remote violence,2023,0
Chornomorska (selyshchna),Explosions/Remote violence,2024,0
Chortkivska,Explosions/Remote violence,2022,0
Chudnivska,Explosions/Remote violence,2022,0
Chudnivska,Explosions/Remote violence,2023,0
Chuhuivska,Battles,2022,10
Chuhuivska,Explosions/Remote violence,2022,89
Chuhuivska,Explosions/Remote violence,2023,0
Chuhuivska,Explosions/Remote violence,2024,4
Chulakivska,Battles,2022,10
Chulakivska,Battles,2023,0
Chulakivska,Explosions/Remote violence,2022,323
Chulakivska,Explosions/Remote violence,2023,0
Chulakivska,Explosions/Remote violence,2024,0
Chupakhivska,Explosions/Remote violence,2022,0
Chupakhivska,Explosions/Remote violence,2023,0
Chupakhivska,Explosions/Remote violence,2024,0
Chyhyrynska,Explosions/Remote violence,2022,10
Chystenska,Explosions/Remote violence,2023,0
Chystiakivska,Battles,2021,0
Chystiakivska,Explosions/Remote violence,2021,0
Chystiakivska,Explosions/Remote violence,2022,0
Chystiakivska,Explosions/Remote violence,2023,0
Dachnenska,Explosions/Remote violence,2022,104
Dalnytska,Explosions/Remote violence,2022,1
Dalnytska,Explosions/Remote violence,2023,0
Darivska,Battles,2022,50
Darivska,Battles,2023,0
Darivska,Battles,2024,80
Darivska,Explosions/Remote violence,2022,160
Darivska,Explosions/Remote violence,2023,18
Darivska,Explosions/Remote violence,2024,328
Debaltsivska,Battles,2020,1
Debaltsivska,Battles,2021,7
Debaltsivska,Battles,2022,0
Debaltsivska,Battles,2023,0
Debaltsivska,Battles,2024,0
Debaltsivska,Explosions/Remote violence,2020,0
Debaltsivska,Explosions/Remote violence,2021,1
Debaltsivska,Explosions/Remote violence,2022,0
Debaltsivska,Explosions/Remote violence,2023,0
Debaltsivska,Explosions/Remote violence,2024,1
Deliatynska,Explosions/Remote violence,2022,0
Derazhnianska,Explosions/Remote violence,2023,0
Derhachivska,Battles,2022,71
Derhachivska,Battles,2024,203
Derhachivska,Explosions/Remote violence,2022,81
Derhachivska,Explosions/Remote violence,2023,5
Derhachivska,Explosions/Remote violence,2024,189
Desnianska,Explosions/Remote violence,2022,87
Dmytrivska,Battles,2022,0
Dmytrivska,Explosions/Remote violence,2022,19
Dmytrivska,Explosions/Remote violence,2024,0
Dniprorudnenska,Explosions/Remote violence,2022,0
Dniprorudnenska,Explosions/Remote violence,2023,0
Dniprorudnenska,Explosions/Remote violence,2024,0
Dniprovska,Explosions/Remote violence,2022,32
Dniprovska,Explosions/Remote violence,2023,64
Dniprovska,Explosions/Remote violence,2024,29
Dobrianska,Battles,2022,0
Dobrianska,Explosions/Remote violence,2022,0
Dobrianska,Explosions/Remote violence,2023,0
Dobrianska,Explosions/Remote violence,2024,0
Dobrivska,Explosions/Remote violence,2023,3
Dobrivska,Explosions/Remote violence,2024,0
Dobropilska,Battles,2022,0
Dobropilska,Battles,2023,0
Dobropilska,Battles,2024,19
Dobropilska,Explosions/Remote violence,2022,6
Dobropilska,Explosions/Remote violence,2023,3
Dobropilska,Explosions/Remote violence,2024,10
Dobroslavska,Explosions/Remote violence,2022,0
Dobrotvirska,Explosions/Remote violence,2024,0
Dokuchaievska,Battles,2020,1
Dokuchaievska,Battles,2021,0
Dokuchaievska,Battles,2022,7
Dokuchaievska,Battles,2024,3
Dokuchaievska,Explosions/Remote violence,2020,2
Dokuchaievska,Explosions/Remote violence,2021,0
Dokuchaievska,Explosions/Remote violence,2022,63
Dokuchaievska,Explosions/Remote violence,2023,11
Dokuchaievska,Explosions/Remote violence,2024,4
Dolmativska,Explosions/Remote violence,2022,0
Dolynska,Battles,2023,0
Dolynska,Explosions/Remote violence,2022,0
Dolynska,Explosions/Remote violence,2023,0
Dolynska,Explosions/Remote violence,2024,0
Domanivska,Explosions/Remote violence,2022,0
Donetska,Battles,2020,2
Donetska,Battles,2021,4
Donetska,Battles,2022,856
Donetska,Battles,2023,493
Donetska,Battles,2024,8
Donetska,Explosions/Remote violence,2020,2
Donetska,Explosions/Remote violence,2021,18
Donetska,Explosions/Remote violence,2022,378
Donetska,Explosions/Remote violence,2023,201
Donetska,Explosions/Remote violence,2024,171
Donska,Explosions/Remote violence,2024,0
Dovzhanska,Battles,2021,0
Dovzhanska,Battles,2022,0
Dovzhanska,Battles,2023,5
Dovzhanska,Battles,2024,2
Dovzhanska,Explosions/Remote violence,2020,0
Dovzhanska,Explosions/Remote violence,2022,0
Dovzhanska,Explosions/Remote violence,2023,0
Dovzhanska,Explosions/Remote violence,2024,3
Drohobytska,Explosions/Remote violence,2023,0
Drohobytska,Explosions/Remote violence,2024,0
Druzhbivska,Battles,2024,0
Druzhbivska,Explosions/Remote violence,2022,0
Druzhbivska,Explosions/Remote violence,2023,0
Druzhbivska,Explosions/Remote violence,2024,0
Druzhkivska,Battles,2022,0
Druzhkivska,Battles,2023,0
Druzhkivska,Battles,2024,9
Druzhkivska,Explosions/Remote violence,2022,13
Druzhkivska,Explosions/Remote violence,2023,6
Druzhkivska,Explosions/Remote violence,2024,10
Dubenska,Battles,2022,0
Dubenska,Explosions/Remote violence,2022,0
Dubenska,Explosions/Remote violence,2023,0
Dubivska,Explosions/Remote violence,2022,1
Duboviazivska,Explosions/Remote violence,2022,0
Duboviazivska,Explosions/Remote violence,2024,0
Dubovykivska,Explosions/Remote violence,2022,25
Dubovykivska,Explosions/Remote violence,2023,2
Dubrovytska,Explosions/Remote violence,2023,1
Dvorichanska,Battles,2022,36
Dvorichanska,Battles,2023,198
Dvorichanska,Battles,2024,127
Dvorichanska,Explosions/Remote violence,2022,86
Dvorichanska,Explosions/Remote violence,2023,512
Dvorichanska,Explosions/Remote violence,2024,89
Dymerska,Battles,2022,0
Dymerska,Explosions/Remote violence,2022,2
Dzhankoiska,Explosions/Remote violence,2022,0
Dzhankoiska,Explosions/Remote violence,2023,23
Dzhankoiska,Explosions/Remote violence,2024,30
Enerhodarska,Battles,2022,168
Enerhodarska,Explosions/Remote violence,2022,193
Enerhodarska,Explosions/Remote violence,2023,2
Enerhodarska,Explosions/Remote violence,2024,5
Esmanska,Battles,2024,4
Esmanska,Explosions/Remote violence,2022,0
Esmanska,Explosions/Remote violence,2023,2
Esmanska,Explosions/Remote violence,2024,28
Fastivska,Battles,2022,0
Fastivska,Explosions/Remote violence,2022,0
Fastivska,Explosions/Remote violence,2023,0
Fedorivska,Battles,2022,0
Fedorivska,Battles,2023,15
Fedorivska,Battles,2024,6
Fedorivska,Explosions/Remote violence,2022,8
Fedorivska,Explosions/Remote violence,2023,2
Fedorivska,Explosions/Remote violence,2024,10
Feodosiiska,Explosions/Remote violence,2023,74
Feodosiiska,Explosions/Remote violence,2024,0
Fontanska,Explosions/Remote violence,2022,0
Frunzenska,Explosions/Remote violence,2022,0
Haisynska,Explosions/Remote violence,2024,0
Haivoronska,Explosions/Remote violence,2023,0
Halytska,Explosions/Remote violence,2024,0
Halytsynivska,Battles,2022,2
Halytsynivska,Explosions/Remote violence,2022,21
Halytsynivska,Explosions/Remote violence,2023,0
Halytsynivska,Explosions/Remote violence,2024,0
Hatnenska,Explosions/Remote violence,2022,1
Henicheska,Battles,2022,10
Henicheska,Explosions/Remote violence,2022,27
Henicheska,Explosions/Remote violence,2023,16
Henicheska,Explosions/Remote violence,2024,0
Hirska,Battles,2020,4
Hirska,Battles,2021,4
Hirska,Battles,2022,59
Hirska,Battles,2024,0
Hirska,Explosions/Remote violence,2020,9
Hirska,Explosions/Remote violence,2021,2
Hirska,Explosions/Remote violence,2022,18
Hirska,Explosions/Remote violence,2023,0
Hlevakhivska,Explosions/Remote violence,2022,5
Hlevakhivska,Explosions/Remote violence,2024,0
Hlukhivska,Battles,2022,0
Hlukhivska,Battles,2024,3
Hlukhivska,Explosions/Remote violence,2022,4
Hlukhivska,Explosions/Remote violence,2023,0
Hlukhivska,Explosions/Remote violence,2024,34
Hoholivska,Explosions/Remote violence,2023,4
Holoprystanska,Battles,2022,120
Holoprystanska,Battles,2023,21
Holoprystanska,Battles,2024,0
Holoprystanska,Explosions/Remote violence,2022,92
Holoprystanska,Explosions/Remote violence,2023,43
Holoprystanska,Explosions/Remote violence,2024,13
Holovanivska,Explosions/Remote violence,2022,0
Holovanivska,Explosions/Remote violence,2024,0
Honcharivska,Explosions/Remote violence,2022,3
Honcharivska,Explosions/Remote violence,2023,2
Horishnoplavnivska,Explosions/Remote violence,2023,0
Horishnoplavnivska,Explosions/Remote violence,2024,0
Horlivska,Battles,2020,0
Horlivska,Battles,2021,2
Horlivska,Battles,2022,16
Horlivska,Battles,2023,41
Horlivska,Battles,2024,77
Horlivska,Explosions/Remote violence,2020,4
Horlivska,Explosions/Remote violence,2021,6
Horlivska,Explosions/Remote violence,2022,401
Horlivska,Explosions/Remote violence,2023,36
Horlivska,Explosions/Remote violence,2024,94
Hornostaivska,Explosions/Remote violence,2022,134
Hornostaivska,Explosions/Remote violence,2023,1
Hornostaivska,Explosions/Remote violence,2024,13
Horodnianska,Battles,2022,10
Horodnianska,Explosions/Remote violence,2022,2
Horodnianska,Explosions/Remote violence,2023,0
Horodnianska,Explosions/Remote violence,2024,0
Horokhivska,Battles,2022,0
Horokhivska,Explosions/Remote violence,2022,13
Horokhivska,Explosions/Remote violence,2023,3
Horokhivska,Explosions/Remote violence,2024,0
Hostomelska,Battles,2022,60
Hostomelska,Explosions/Remote violence,2022,1
Hrebinkivska,Explosions/Remote violence,2023,0
Hrebinkivska,Explosions/Remote violence,2024,0
Hrodivska,Battles,2022,0
Hrodivska,Battles,2023,1
Hrodivska,Battles,2024,6733
Hrodivska,Explosions/Remote violence,2022,5
Hrodivska,Explosions/Remote violence,2023,3
Hrodivska,Explosions/Remote violence,2024,128
Hrunska,Explosions/Remote violence,2024,0
Hrushivska,Battles,2022,0
Hrushivska,Explosions/Remote violence,2022,0
Hrushivska,Explosions/Remote violence,2023,0
Hrushivska,Explosions/Remote violence,2024,0
Hryshynska,Explosions/Remote violence,2024,0
Hubynyska,Explosions/Remote violence,2022,10
Huliaipilska,Battles,2022,51
Huliaipilska,Battles,2023,128
Huliaipilska,Battles,2024,66
Huliaipilska,Explosions/Remote violence,2022,69
Huliaipilska,Explosions/Remote violence,2023,150
Huliaipilska,Explosions/Remote violence,2024,159
Hurivska,Explosions/Remote violence,2022,0
Hurzufska,Explosions/Remote violence,2023,0
Ichnianska,Explosions/Remote violence,2022,10
Ichnianska,Explosions/Remote violence,2024,0
Ilarionivska,Explosions/Remote violence,2022,0
Ilarionivska,Explosions/Remote violence,2023,0
Illinivska,Battles,2022,10
Illinivska,Battles,2023,2
Illinivska,Battles,2024,200
Illinivska,Explosions/Remote violence,2020,0
Illinivska,Explosions/Remote violence,2022,2
Illinivska,Explosions/Remote violence,2023,10
Illinivska,Explosions/Remote violence,2024,87
Ilovaiska,Explosions/Remote violence,2022,0
Ilovaiska,Explosions/Remote violence,2023,0
Inhulska,Battles,2022,0
Inhulska,Explosions/Remote violence,2022,0
Inhulska,Explosions/Remote violence,2023,0
Irpinska,Battles,2022,70
Irpinska,Explosions/Remote violence,2022,14
Irpinska,Explosions/Remote violence,2024,0
Ivanivska,Battles,2022,0
Ivanivska,Explosions/Remote violence,2022,15
