admin3,event_type,year,fatalities
Myropilska,Explosions/Remote violence,2023,1
Myropilska,Explosions/Remote violence,2024,41
Mytiaivska,Explosions/Remote violence,2024,0
Narodytska,Battles,2022,2
Narodytska,Explosions/Remote violence,2022,3
Narodytska,Explosions/Remote violence,2023,0
Natalynska,Explosions/Remote violence,2022,0
Natalynska,Explosions/Remote violence,2023,0
Nechaianska,Explosions/Remote violence,2022,1
Nechaianska,Explosions/Remote violence,2023,0
Nechaianska,Explosions/Remote violence,2024,0
Nedryhailivska,Battles,2022,0
Nedryhailivska,Explosions/Remote violence,2022,0
Nedryhailivska,Explosions/Remote violence,2023,0
Nedryhailivska,Explosions/Remote violence,2024,0
Nemishaivska,Battles,2022,0
Nerubaiska,Explosions/Remote violence,2022,0
Netishynska,Explosions/Remote violence,2023,0
Nikolska,Battles,2022,0
Nikolska,Battles,2023,6
Nikolska,Battles,2024,6
Nikolska,Explosions/Remote violence,2022,3
Nikolska,Explosions/Remote violence,2023,56
Nikolska,Explosions/Remote violence,2024,3
Nikopolska,Battles,2022,0
Nikopolska,Battles,2023,0
Nikopolska,Battles,2024,7
Nikopolska,Explosions/Remote violence,2022,16
Nikopolska,Explosions/Remote violence,2023,29
Nikopolska,Explosions/Remote violence,2024,72
Nizhynska,Battles,2022,0
Nizhynska,Explosions/Remote violence,2022,3
Nizhynska,Explosions/Remote violence,2024,0
Novenska,Explosions/Remote violence,2022,0
Novhorod-Siverska,Battles,2022,1
Novhorod-Siverska,Explosions/Remote violence,2022,3
Novhorod-Siverska,Explosions/Remote violence,2023,4
Novhorod-Siverska,Explosions/Remote violence,2024,2
Novoaidarska,Battles,2020,0
Novoaidarska,Battles,2021,0
Novoaidarska,Battles,2022,10
Novoaidarska,Battles,2023,9
Novoaidarska,Explosions/Remote violence,2020,0
Novoaidarska,Explosions/Remote violence,2021,0
Novoaidarska,Explosions/Remote violence,2022,77
Novoaidarska,Explosions/Remote violence,2023,14
Novoaidarska,Explosions/Remote violence,2024,1
Novoazovska,Battles,2020,1
Novoazovska,Battles,2021,0
Novoazovska,Battles,2022,0
Novoazovska,Battles,2023,0
Novoazovska,Battles,2024,20
Novoazovska,Explosions/Remote violence,2020,12
Novoazovska,Explosions/Remote violence,2021,5
Novoazovska,Explosions/Remote violence,2022,0
Novoazovska,Explosions/Remote violence,2023,1
Novoazovska,Explosions/Remote violence,2024,4
Novobasanska,Battles,2022,10
Novobasanska,Explosions/Remote violence,2022,3
Novobilouska,Battles,2022,0
Novobilouska,Explosions/Remote violence,2024,0
Novobohdanivska,Explosions/Remote violence,2022,0
Novobohdanivska,Explosions/Remote violence,2023,0
Novobuzka,Explosions/Remote violence,2022,65
Novobuzka,Explosions/Remote violence,2023,0
Novodnistrovska,Explosions/Remote violence,2022,0
Novodonetska,Battles,2022,0
Novodonetska,Battles,2023,0
Novodonetska,Battles,2024,0
Novodonetska,Explosions/Remote violence,2022,0
Novodonetska,Explosions/Remote violence,2023,3
Novodonetska,Explosions/Remote violence,2024,0
Novofedorivska,Explosions/Remote violence,2022,1
Novofedorivska,Explosions/Remote violence,2023,30
Novofedorivska,Explosions/Remote violence,2024,0
Novohrad-Volynska,Explosions/Remote violence,2022,0
Novohrad-Volynska,Explosions/Remote violence,2023,1
Novohrad-Volynska,Explosions/Remote violence,2024,0
Novohrodivska,Battles,2022,0
Novohrodivska,Battles,2023,0
Novohrodivska,Battles,2024,2328
Novohrodivska,Explosions/Remote violence,2021,0
Novohrodivska,Explosions/Remote violence,2022,23
Novohrodivska,Explosions/Remote violence,2023,7
Novohrodivska,Explosions/Remote violence,2024,90
Novohuivynska,Explosions/Remote violence,2022,3
Novohuivynska,Explosions/Remote violence,2023,0
Novohuivynska,Explosions/Remote violence,2024,0
Novoiavorivska,Explosions/Remote violence,2022,0
Novoiavorivska,Explosions/Remote violence,2023,0
Novokakhovska,Battles,2022,11
Novokakhovska,Battles,2023,3
Novokakhovska,Battles,2024,4
Novokakhovska,Explosions/Remote violence,2021,0
Novokakhovska,Explosions/Remote violence,2022,131
Novokakhovska,Explosions/Remote violence,2023,120
Novokakhovska,Explosions/Remote violence,2024,52
Novokalynivska,Explosions/Remote violence,2022,0
Novolativska,Explosions/Remote violence,2022,1
Novolativska,Explosions/Remote violence,2023,0
Novomoskovska,Explosions/Remote violence,2022,3
Novomoskovska,Explosions/Remote violence,2023,0
Novomoskovska,Explosions/Remote violence,2024,0
Novomykolaivska,Battles,2023,0
Novomykolaivska,Explosions/Remote violence,2022,40
Novomykolaivska,Explosions/Remote violence,2023,2
Novomykolaivska,Explosions/Remote violence,2024,0
Novoodeska,Explosions/Remote violence,2022,5
Novooleksandrivska,Battles,2022,9
Novooleksandrivska,Battles,2024,36
Novooleksandrivska,Explosions/Remote violence,2022,21
Novooleksandrivska,Explosions/Remote violence,2023,15
Novooleksandrivska,Explosions/Remote violence,2024,145
Novoozernivska,Explosions/Remote violence,2023,10
Novoozernivska,Explosions/Remote violence,2024,0
Novopavlivska,Explosions/Remote violence,2022,1
Novopavlivska,Explosions/Remote violence,2023,0
Novopilska,Explosions/Remote violence,2022,0
Novopokrovska,Explosions/Remote violence,2022,0
Novopokrovska,Explosions/Remote violence,2023,0
Novopokrovska,Explosions/Remote violence,2024,1
Novopskovska,Explosions/Remote violence,2022,0
Novopskovska,Explosions/Remote violence,2023,2
Novopskovska,Explosions/Remote violence,2024,0
Novoraiska,Battles,2022,9
Novoraiska,Battles,2023,10
Novoraiska,Battles,2024,5
Novoraiska,Explosions/Remote violence,2022,90
Novoraiska,Explosions/Remote violence,2023,7
Novoraiska,Explosions/Remote violence,2024,13
Novoslobidska,Battles,2024,0
Novoslobidska,Explosions/Remote violence,2022,0
Novoslobidska,Explosions/Remote violence,2023,4
Novoslobidska,Explosions/Remote violence,2024,32
Novotroitska,Battles,2022,0
Novotroitska,Explosions/Remote violence,2022,11
Novotroitska,Explosions/Remote violence,2023,0
Novotroitska,Explosions/Remote violence,2024,0
Novouspenivska,Explosions/Remote violence,2022,0
Novouspenivska,Explosions/Remote violence,2023,0
Novovodolazka,Explosions/Remote violence,2022,1
Novovodolazka,Explosions/Remote violence,2023,0
Novovodolazka,Explosions/Remote violence,2024,0
Novovolynska,Battles,2024,0
Novovorontsovska,Battles,2022,21
Novovorontsovska,Battles,2024,5
Novovorontsovska,Explosions/Remote violence,2022,62
Novovorontsovska,Explosions/Remote violence,2023,6
Novovorontsovska,Explosions/Remote violence,2024,20
Nyvotrudivska,Explosions/Remote violence,2023,0
Nyzhnoduvanska,Battles,2022,0
Nyzhnoduvanska,Battles,2023,2
Nyzhnoduvanska,Battles,2024,5
Nyzhnoduvanska,Explosions/Remote violence,2022,10
Nyzhnoduvanska,Explosions/Remote violence,2023,0
Nyzhnoduvanska,Explosions/Remote violence,2024,3
Nyzhnohirska,Explosions/Remote violence,2024,0
Nyzhnosirohozka,Explosions/Remote violence,2024,0
Nyzhnosyrovatska,Explosions/Remote violence,2022,0
Nyzhnosyrovatska,Explosions/Remote violence,2024,0
Nyzhnoteplivska,Battles,2020,0
Nyzhnoteplivska,Battles,2021,0
Nyzhnoteplivska,Explosions/Remote violence,2020,0
Nyzhnoteplivska,Explosions/Remote violence,2021,2
Nyzhnoteplivska,Explosions/Remote violence,2022,10
Nyzhnoteplivska,Explosions/Remote violence,2023,0
Obukhivska,Battles,2022,0
Obukhivska,Explosions/Remote violence,2022,0
Obukhivska,Explosions/Remote violence,2023,1
Obukhivska,Explosions/Remote violence,2024,0
Ochakivska,Battles,2022,3
Ochakivska,Battles,2023,0
Ochakivska,Battles,2024,30
Ochakivska,Explosions/Remote violence,2022,41
Ochakivska,Explosions/Remote violence,2023,2
Ochakivska,Explosions/Remote violence,2024,0
Ocheretynska,Battles,2020,3
Ocheretynska,Battles,2021,2
Ocheretynska,Battles,2022,186
Ocheretynska,Battles,2023,382
Ocheretynska,Battles,2024,4752
Ocheretynska,Explosions/Remote violence,2020,4
Ocheretynska,Explosions/Remote violence,2021,11
Ocheretynska,Explosions/Remote violence,2022,143
Ocheretynska,Explosions/Remote violence,2023,122
Ocheretynska,Explosions/Remote violence,2024,184
Odeska,Battles,2022,0
Odeska,Battles,2023,0
Odeska,Battles,2024,1
Odeska,Explosions/Remote violence,2022,41
Odeska,Explosions/Remote violence,2023,25
Odeska,Explosions/Remote violence,2024,92
Okhtyrska,Battles,2022,14
Okhtyrska,Explosions/Remote violence,2022,89
Okhtyrska,Explosions/Remote violence,2023,1
Okhtyrska,Explosions/Remote violence,2024,2
Oktiabrska,Explosions/Remote violence,2023,0
Oleksandriiska,Explosions/Remote violence,2022,0
Oleksandriiska,Explosions/Remote violence,2023,0
Oleksandriiska,Explosions/Remote violence,2024,0
Oleksandrivska,Battles,2022,0
Oleksandrivska,Battles,2024,61
Oleksandrivska,Explosions/Remote violence,2022,0
Oleksandrivska,Explosions/Remote violence,2023,0
Oleksandrivska,Explosions/Remote violence,2024,1
Oleksiivska,Explosions/Remote violence,2022,1
Olenivska,Battles,2023,56
Olenivska,Explosions/Remote violence,2023,17
Olenivska,Explosions/Remote violence,2024,0
Oleshkivska,Battles,2022,13
Oleshkivska,Battles,2023,82
Oleshkivska,Battles,2024,56
Oleshkivska,Explosions/Remote violence,2022,43
Oleshkivska,Explosions/Remote violence,2023,95
Oleshkivska,Explosions/Remote violence,2024,21
Olevska,Explosions/Remote violence,2022,2
Olevska,Explosions/Remote violence,2023,1
Olhynska,Battles,2020,1
Olhynska,Battles,2021,0
Olhynska,Battles,2022,36
Olhynska,Battles,2023,15
Olhynska,Battles,2024,61
Olhynska,Explosions/Remote violence,2020,0
Olhynska,Explosions/Remote violence,2021,2
Olhynska,Explosions/Remote violence,2022,30
Olhynska,Explosions/Remote violence,2023,49
Olhynska,Explosions/Remote violence,2024,26
Olshanska,Explosions/Remote violence,2022,0
Olshanska,Explosions/Remote violence,2023,0
Olyshivska,Explosions/Remote violence,2022,0
Olyshivska,Explosions/Remote violence,2024,0
Orikhivska,Battles,2022,6
Orikhivska,Battles,2023,71
Orikhivska,Battles,2024,138
Orikhivska,Explosions/Remote violence,2022,81
Orikhivska,Explosions/Remote violence,2023,446
Orikhivska,Explosions/Remote violence,2024,273
Oskilska,Battles,2022,165
Oskilska,Battles,2023,0
Oskilska,Explosions/Remote violence,2022,33
Oskilska,Explosions/Remote violence,2023,12
Oskilska,Explosions/Remote violence,2024,6
Osterska,Battles,2022,0
Osypenkivska,Battles,2022,1
Osypenkivska,Explosions/Remote violence,2022,0
Osypenkivska,Explosions/Remote violence,2023,0
Ovidiopolska,Explosions/Remote violence,2024,0
Ovrutska,Battles,2022,0
Ovrutska,Explosions/Remote violence,2022,0
Ovrutska,Explosions/Remote violence,2023,0
Pavlivska,Battles,2022,0
Pavlivska,Explosions/Remote violence,2022,0
Pavlivska,Explosions/Remote violence,2023,3
Pavlivska,Explosions/Remote violence,2024,0
Pavlohradska,Explosions/Remote violence,2022,2
Pavlohradska,Explosions/Remote violence,2023,4
Pavlohradska,Explosions/Remote violence,2024,2
Pechenizka,Battles,2022,0
Pechenizka,Explosions/Remote violence,2022,12
Pechenizka,Explosions/Remote violence,2023,7
Pechenizka,Explosions/Remote violence,2024,0
Pereshchepynska,Explosions/Remote violence,2024,0
Pershotravenska,Explosions/Remote violence,2023,0
Pershotravnenska,Explosions/Remote violence,2022,0
Pershotravnenska,Explosions/Remote violence,2024,3
Pervomaiska,Battles,2022,8
Pervomaiska,Explosions/Remote violence,2022,187
Pervomaiska,Explosions/Remote violence,2023,3
Pervomaiska,Explosions/Remote violence,2024,6
Petrivska,Battles,2022,0
Petrivska,Explosions/Remote violence,2022,3
Petrivska,Explosions/Remote violence,2023,0
Petrivska,Explosions/Remote violence,2024,0
Petro-Mykhailivska,Battles,2023,13
Petro-Mykhailivska,Battles,2024,4
Petro-Mykhailivska,Explosions/Remote violence,2022,0
Petro-Mykhailivska,Explosions/Remote violence,2023,0
Petro-Mykhailivska,Explosions/Remote violence,2024,0
Petropavlivska,Battles,2022,100
Petropavlivska,Battles,2023,863
Petropavlivska,Battles,2024,892
Petropavlivska,Explosions/Remote violence,2022,229
Petropavlivska,Explosions/Remote violence,2023,791
Petropavlivska,Explosions/Remote violence,2024,302
Petrykivska,Explosions/Remote violence,2024,0
Piatykhatska,Battles,2022,0
Pidhaietska,Explosions/Remote violence,2023,0
Pidhorodnenska,Explosions/Remote violence,2023,1
Pishchanska,Explosions/Remote violence,2022,11
Pishchanska,Explosions/Remote violence,2023,0
Piskivska,Explosions/Remote violence,2022,1
Pisochynska,Explosions/Remote violence,2022,4
Pisochynska,Explosions/Remote violence,2023,8
Pisochynska,Explosions/Remote violence,2024,2
Pivdennomiska,Explosions/Remote violence,2023,0
Pivdennomiska,Explosions/Remote violence,2024,2
Pochetnenska,Battles,2023,1
Podilska,Explosions/Remote violence,2022,0
Podilska,Explosions/Remote violence,2024,0
Pokrovska,Battles,2022,10
Pokrovska,Battles,2023,8
Pokrovska,Battles,2024,4722
Pokrovska,Explosions/Remote violence,2020,1
Pokrovska,Explosions/Remote violence,2021,0
Pokrovska,Explosions/Remote violence,2022,54
Pokrovska,Explosions/Remote violence,2023,21
Pokrovska,Explosions/Remote violence,2024,148
Poliska,Explosions/Remote violence,2022,0
Poliska,Explosions/Remote violence,2023,0
Polohivska,Battles,2022,48
Polohivska,Battles,2023,308
Polohivska,Battles,2024,89
Polohivska,Explosions/Remote violence,2022,623
Polohivska,Explosions/Remote violence,2023,69
Polohivska,Explosions/Remote violence,2024,29
Polonska,Explosions/Remote violence,2022,0
Poltavska,Explosions/Remote violence,2020,0
Poltavska,Explosions/Remote violence,2022,2
Poltavska,Explosions/Remote violence,2023,0
Poltavska,Explosions/Remote violence,2024,61
Popasnianska,Battles,2020,0
Popasnianska,Battles,2021,2
Popasnianska,Battles,2022,142
Popasnianska,Battles,2023,11
Popasnianska,Battles,2024,2
Popasnianska,Explosions/Remote violence,2020,0
Popasnianska,Explosions/Remote violence,2021,1
Popasnianska,Explosions/Remote violence,2022,183
Popasnianska,Explosions/Remote violence,2023,36
Popasnianska,Explosions/Remote violence,2024,6
Popilnianska,Explosions/Remote violence,2022,0
Popivska,Explosions/Remote violence,2022,0
Popivska,Explosions/Remote violence,2023,0
Popivska,Explosions/Remote violence,2024,2
Poshtivska,Explosions/Remote violence,2023,0
Potiivska,Battles,2022,0
Potiivska,Explosions/Remote violence,2022,0
Preobrazhenska,Battles,2022,0
Preobrazhenska,Battles,2023,1
Preobrazhenska,Battles,2024,0
Preobrazhenska,Explosions/Remote violence,2022,6
Preobrazhenska,Explosions/Remote violence,2023,37
Preobrazhenska,Explosions/Remote violence,2024,5
Pryazovska,Explosions/Remote violence,2022,4
Pryazovska,Explosions/Remote violence,2023,0
Prybuzhanivska,Explosions/Remote violence,2022,0
Prylutska,Battles,2022,0
Prylutska,Explosions/Remote violence,2022,5
Prylutska,Explosions/Remote violence,2023,0
Prylutska,Explosions/Remote violence,2024,0
Prymorska,Battles,2022,0
Prymorska,Explosions/Remote violence,2022,0
Prymorska,Explosions/Remote violence,2023,0
Pryvilnenska,Battles,2022,0
Pryvilnenska,Explosions/Remote violence,2022,0
Putyvlska,Explosions/Remote violence,2022,0
Putyvlska,Explosions/Remote violence,2023,0
Putyvlska,Explosions/Remote violence,2024,3
Radekhivska,Explosions/Remote violence,2022,0
Radsadivska,Explosions/Remote violence,2022,2
Radsadivska,Explosions/Remote violence,2023,1
Radsadivska,Explosions/Remote violence,2024,0
Raivska,Explosions/Remote violence,2022,0
Ratnivska,Explosions/Remote violence,2024,0
Reniiska,Explosions/Remote violence,2023,0
Richkivska,Explosions/Remote violence,2022,0
Richkivska,Explosions/Remote violence,2023,1
Richkivska,Explosions/Remote violence,2024,11
Ripkynska,Explosions/Remote violence,2022,3
Ripkynska,Explosions/Remote violence,2023,1
Ripkynska,Explosions/Remote violence,2024,0
Rivnenska,Explosions/Remote violence,2022,0
Rivnenska,Explosions/Remote violence,2023,0
Rivnenska,Explosions/Remote violence,2024,0
Rodnykivska,Explosions/Remote violence,2024,0
Rohanska,Battles,2022,0
Rohanska,Explosions/Remote violence,2022,3
Rohanska,Explosions/Remote violence,2023,0
Rohanska,Explosions/Remote violence,2024,0
Rokytnianska,Explosions/Remote violence,2022,0
Rokytnianska,Explosions/Remote violence,2023,0
Romashkinska,Explosions/Remote violence,2023,0
Romenska,Battles,2022,10
Romenska,Explosions/Remote violence,2022,6
Romenska,Explosions/Remote violence,2023,4
Romenska,Explosions/Remote violence,2024,0
Rovenkivska,Explosions/Remote violence,2021,0
Rovenkivska,Explosions/Remote violence,2022,1
Rovenkivska,Explosions/Remote violence,2023,0
Rovenkivska,Explosions/Remote violence,2024,4
Rozdilnianska,Battles,2022,0
Rozdilnianska,Explosions/Remote violence,2022,0
Rozdilnianska,Explosions/Remote violence,2023,0
Rozdilnianska,Explosions/Remote violence,2024,0
Rozdolnenska,Explosions/Remote violence,2023,1
Rozdolnenska,Explosions/Remote violence,2024,0
Rozdolska,Explosions/Remote violence,2023,0
Rozdolska,Explosions/Remote violence,2024,20
Rozivska,Battles,2022,0
Rozivska,Explosions/Remote violence,2022,10
Rozivska,Explosions/Remote violence,2023,0
Rozivska,Explosions/Remote violence,2024,0
Rubizhanska,Battles,2022,119
Rubizhanska,Explosions/Remote violence,2020,0
Rubizhanska,Explosions/Remote violence,2022,28
Rubizhanska,Explosions/Remote violence,2023,2
Rubizhanska,Explosions/Remote violence,2024,4
Rudkivska,Explosions/Remote violence,2024,0
Rusakivska,Explosions/Remote violence,2024,0
Ruskopolianska,Explosions/Remote violence,2022,0
Ruskopolianska,Explosions/Remote violence,2023,0
Rzhyshchivska,Explosions/Remote violence,2023,9
Sadivska,Explosions/Remote violence,2022,4
Sadivska,Explosions/Remote violence,2024,0
Safianivska,Explosions/Remote violence,2022,1
Safianivska,Explosions/Remote violence,2024,1
Sakhnovshchynska,Explosions/Remote violence,2022,0
Sakska,Explosions/Remote violence,2022,0
Sakska,Explosions/Remote violence,2023,0
Sakska,Explosions/Remote violence,2024,12
Sarnenska,Explosions/Remote violence,2022,4
Sartanska,Battles,2020,8
Sartanska,Battles,2021,7
Sartanska,Battles,2022,12
Sartanska,Explosions/Remote violence,2020,8
Sartanska,Explosions/Remote violence,2021,3
Sartanska,Explosions/Remote violence,2022,11
Sartanska,Explosions/Remote violence,2023,0
Savynska,Battles,2022,0
Savynska,Explosions/Remote violence,2022,0
Savynska,Explosions/Remote violence,2023,0
Sednivska,Battles,2022,0
Sednivska,Explosions/Remote violence,2022,3
Sednivska,Explosions/Remote violence,2024,0
Seliatynska,Battles,2024,0
Selydivska,Battles,2022,0
Selydivska,Battles,2023,0
Selydivska,Battles,2024,1553
Selydivska,Explosions/Remote violence,2022,11
Selydivska,Explosions/Remote violence,2023,10
Selydivska,Explosions/Remote violence,2024,100
Semenivska,Battles,2022,10
Semenivska,Battles,2024,5
Semenivska,Explosions/Remote violence,2022,1
Semenivska,Explosions/Remote violence,2023,11
Semenivska,Explosions/Remote violence,2024,5
Semysotska,Explosions/Remote violence,2023,0
Serebrianska,Explosions/Remote violence,2023,0
Seredyno-Budska,Battles,2022,0
Seredyno-Budska,Battles,2024,0
Seredyno-Budska,Explosions/Remote violence,2022,1
Seredyno-Budska,Explosions/Remote violence,2023,15
Seredyno-Budska,Explosions/Remote violence,2024,1
Serhiivska,Explosions/Remote violence,2022,21
Serhiivska,Explosions/Remote violence,2023,0
Shabivska,Explosions/Remote violence,2022,0
Shakhivska,Battles,2023,5
Shakhivska,Battles,2024,87
Shakhivska,Explosions/Remote violence,2022,1
Shakhivska,Explosions/Remote violence,2023,1
Shakhivska,Explosions/Remote violence,2024,2
Shakhtarska,Explosions/Remote violence,2020,0
Shakhtarska,Explosions/Remote violence,2021,0
Shakhtarska,Explosions/Remote violence,2022,4
Shakhtarska,Explosions/Remote violence,2023,5
Shalyhynska,Battles,2022,0
Shalyhynska,Explosions/Remote violence,2022,2
Shalyhynska,Explosions/Remote violence,2023,4
Shalyhynska,Explosions/Remote violence,2024,12
Shatska,Explosions/Remote violence,2023,0
Shchastynska,Battles,2020,0
Shchastynska,Battles,2021,0
Shchastynska,Battles,2022,51
Shchastynska,Battles,2024,1
Shchastynska,Explosions/Remote violence,2020,2
Shchastynska,Explosions/Remote violence,2021,0
Shchastynska,Explosions/Remote violence,2022,24
Shchastynska,Explosions/Remote violence,2023,0
Shcholkinska,Explosions/Remote violence,2024,0
Shepetivska,Explosions/Remote violence,2022,0
Shepetivska,Explosions/Remote violence,2024,0
Shevchenkivska,Battles,2022,54
Shevchenkivska,Explosions/Remote violence,2022,60
Shevchenkivska,Explosions/Remote violence,2023,63
Shevchenkivska,Explosions/Remote violence,2024,20
Shostkynska,Battles,2022,0
Shostkynska,Explosions/Remote violence,2022,0
Shostkynska,Explosions/Remote violence,2023,0
Shostkynska,Explosions/Remote violence,2024,5
Shtormivska,Explosions/Remote violence,2024,0
Shulhynska,Battles,2022,0
Shyrokivska,Battles,2022,0
Shyrokivska,Explosions/Remote violence,2020,0
Shyrokivska,Explosions/Remote violence,2022,7
Shyrokivska,Explosions/Remote violence,2023,3
Shyrokivska,Explosions/Remote violence,2024,2
Shyshatska,Battles,2022,0
Sievierodonetska,Battles,2022,336
Sievierodonetska,Explosions/Remote violence,2020,1
Sievierodonetska,Explosions/Remote violence,2021,0
Sievierodonetska,Explosions/Remote violence,2022,87
Sievierodonetska,Explosions/Remote violence,2023,0
Simferopolska,Explosions/Remote violence,2022,0
Simferopolska,Explosions/Remote violence,2023,2
Simferopolska,Explosions/Remote violence,2024,0
Siverska,Battles,2022,35
Siverska,Battles,2023,216
Siverska,Battles,2024,230
Siverska,Explosions/Remote violence,2022,63
Siverska,Explosions/Remote violence,2023,327
Siverska,Explosions/Remote violence,2024,192
Skadovska,Battles,2022,0
Skadovska,Battles,2023,80
Skadovska,Explosions/Remote violence,2022,145
Skadovska,Explosions/Remote violence,2023,71
Skadovska,Explosions/Remote violence,2024,0
Skvortsivska,Explosions/Remote violence,2024,0
Slavhorodska,Explosions/Remote violence,2022,0
Slavhorodska,Explosions/Remote violence,2023,0
Slavnivska,Explosions/Remote violence,2024,0
Slavutska,Explosions/Remote violence,2023,0
Slavutytska,Battles,2022,0
Slavutytska,Explosions/Remote violence,2022,0
Slobozhanska,Battles,2022,0
Slobozhanska,Battles,2023,3
Slobozhanska,Explosions/Remote violence,2022,10
Slobozhanska,Explosions/Remote violence,2023,0
Slobozhanska,Explosions/Remote violence,2024,2
Slovechanska,Battles,2022,0
Slovianska,Battles,2022,0
Slovianska,Battles,2023,17
Slovianska,Battles,2024,211
Slovianska,Explosions/Remote violence,2022,122
