admin3,event_type,year,fatalities
Slovianska,Explosions/Remote violence,2023,20
Slovianska,Explosions/Remote violence,2024,23
Smilianska,Explosions/Remote violence,2022,0
Smilianska,Explosions/Remote violence,2023,1
Smilianska,Explosions/Remote violence,2024,0
Smyrnovska,Explosions/Remote violence,2022,0
Smyzka,Explosions/Remote violence,2023,0
Snihurivska,Battles,2022,6
Snihurivska,Explosions/Remote violence,2022,262
Snihurivska,Explosions/Remote violence,2023,10
Snihurivska,Explosions/Remote violence,2024,9
Snizhnianska,Battles,2023,2
Snizhnianska,Battles,2024,0
Snizhnianska,Explosions/Remote violence,2021,0
Snizhnianska,Explosions/Remote violence,2022,0
Snizhnianska,Explosions/Remote violence,2023,0
Snizhnianska,Explosions/Remote violence,2024,0
Snovska,Battles,2022,0
Snovska,Explosions/Remote violence,2022,0
Snovska,Explosions/Remote violence,2023,5
Snovska,Explosions/Remote violence,2024,3
Sokyrianska,Explosions/Remote violence,2024,0
Soledarska,Battles,2022,344
Soledarska,Battles,2023,827
Soledarska,Battles,2024,426
Soledarska,Explosions/Remote violence,2020,0
Soledarska,Explosions/Remote violence,2021,0
Soledarska,Explosions/Remote violence,2022,144
Soledarska,Explosions/Remote violence,2023,229
Soledarska,Explosions/Remote violence,2024,140
Solonianska,Explosions/Remote violence,2022,0
Solonianska,Explosions/Remote violence,2023,0
Solonytsivska,Explosions/Remote violence,2022,0
Solonytsivska,Explosions/Remote violence,2023,0
Solonytsivska,Explosions/Remote violence,2024,0
Solotvynska,Explosions/Remote violence,2022,0
Sorokynska,Battles,2022,0
Sorokynska,Explosions/Remote violence,2020,0
Sorokynska,Explosions/Remote violence,2021,1
Sorokynska,Explosions/Remote violence,2022,0
Sorokynska,Explosions/Remote violence,2023,0
Sorokynska,Explosions/Remote violence,2024,3
Sosnytska,Explosions/Remote violence,2022,0
Sosnytska,Explosions/Remote violence,2023,0
Sosnytska,Explosions/Remote violence,2024,0
Sovietska,Explosions/Remote violence,2022,3
Sribnianska,Explosions/Remote violence,2022,0
Sribnianska,Explosions/Remote violence,2024,0
Stanislavska,Battles,2022,132
Stanislavska,Explosions/Remote violence,2022,34
Stanislavska,Explosions/Remote violence,2023,26
Stanislavska,Explosions/Remote violence,2024,16
Stanychno-Luhanska,Battles,2020,0
Stanychno-Luhanska,Battles,2021,0
Stanychno-Luhanska,Battles,2022,0
Stanychno-Luhanska,Battles,2023,3
Stanychno-Luhanska,Battles,2024,8
Stanychno-Luhanska,Explosions/Remote violence,2020,0
Stanychno-Luhanska,Explosions/Remote violence,2021,0
Stanychno-Luhanska,Explosions/Remote violence,2022,0
Stanychno-Luhanska,Explosions/Remote violence,2024,0
Stanyshivska,Explosions/Remote violence,2022,0
Starobeshivska,Battles,2020,0
Starobeshivska,Battles,2021,0
Starobeshivska,Battles,2022,10
Starobeshivska,Battles,2023,5
Starobeshivska,Battles,2024,18
Starobeshivska,Explosions/Remote violence,2020,0
Starobeshivska,Explosions/Remote violence,2021,0
Starobeshivska,Explosions/Remote violence,2022,0
Starobeshivska,Explosions/Remote violence,2023,2
Starobeshivska,Explosions/Remote violence,2024,1
Starobilska,Battles,2022,0
Starobilska,Explosions/Remote violence,2022,89
Starobilska,Explosions/Remote violence,2023,0
Starobilska,Explosions/Remote violence,2024,1
Starokostiantynivska,Explosions/Remote violence,2022,1
Starokostiantynivska,Explosions/Remote violence,2023,0
Starokostiantynivska,Explosions/Remote violence,2024,0
Staromlynivska,Battles,2022,16
Staromlynivska,Battles,2023,89
Staromlynivska,Battles,2024,17
Staromlynivska,Explosions/Remote violence,2022,10
Staromlynivska,Explosions/Remote violence,2023,25
Staromlynivska,Explosions/Remote violence,2024,16
Starosaltivska,Battles,2022,14
Starosaltivska,Battles,2024,2
Starosaltivska,Explosions/Remote violence,2022,16
Starosaltivska,Explosions/Remote violence,2023,1
Starosaltivska,Explosions/Remote violence,2024,4
Starovirivska,Explosions/Remote violence,2024,0
Stavyshchenska,Explosions/Remote violence,2022,0
Stepanivska,Explosions/Remote violence,2022,0
Stepanivska,Explosions/Remote violence,2023,0
Stepanivska,Explosions/Remote violence,2024,0
Stepivska,Explosions/Remote violence,2022,2
Stepivska,Explosions/Remote violence,2023,0
Stepivska,Explosions/Remote violence,2024,0
Stepnenska,Battles,2023,0
Stepnenska,Battles,2024,3
Stepnenska,Explosions/Remote violence,2022,9
Stepnenska,Explosions/Remote violence,2023,2
Stepnenska,Explosions/Remote violence,2024,7
Stepnohirska,Battles,2022,0
Stepnohirska,Battles,2023,33
Stepnohirska,Battles,2024,60
Stepnohirska,Explosions/Remote violence,2022,6
Stepnohirska,Explosions/Remote violence,2023,60
Stepnohirska,Explosions/Remote violence,2024,214
Stryiska,Explosions/Remote violence,2022,0
Stryiska,Explosions/Remote violence,2024,1
Stryzhavska,Explosions/Remote violence,2023,0
Subottsivska,Explosions/Remote violence,2023,0
Sukhopolovianska,Explosions/Remote violence,2024,0
Sumska,Battles,2022,34
Sumska,Battles,2023,0
Sumska,Battles,2024,0
Sumska,Explosions/Remote violence,2022,26
Sumska,Explosions/Remote violence,2023,5
Sumska,Explosions/Remote violence,2024,66
Susaninska,Explosions/Remote violence,2024,0
Suvorovska,Explosions/Remote violence,2024,0
Svativska,Battles,2022,15
Svativska,Battles,2023,0
Svativska,Battles,2024,2
Svativska,Explosions/Remote violence,2022,275
Svativska,Explosions/Remote violence,2023,2
Svativska,Explosions/Remote violence,2024,2
Sveska,Battles,2023,0
Sveska,Explosions/Remote violence,2023,0
Sveska,Explosions/Remote violence,2024,5
Sviatohirska,Battles,2022,115
Sviatohirska,Battles,2023,11
Sviatohirska,Battles,2024,2
Sviatohirska,Explosions/Remote violence,2022,75
Sviatohirska,Explosions/Remote violence,2023,12
Sviatohirska,Explosions/Remote violence,2024,5
Sviatovasylivska,Explosions/Remote violence,2024,0
Svitlodarska,Battles,2020,7
Svitlodarska,Battles,2021,3
Svitlodarska,Battles,2022,135
Svitlodarska,Battles,2023,8
Svitlodarska,Battles,2024,205
Svitlodarska,Explosions/Remote violence,2020,5
Svitlodarska,Explosions/Remote violence,2021,15
Svitlodarska,Explosions/Remote violence,2022,59
Svitlodarska,Explosions/Remote violence,2023,21
Svitlodarska,Explosions/Remote violence,2024,3
Svitlovodska,Explosions/Remote violence,2022,0
Svitlovodska,Explosions/Remote violence,2023,0
Svitlovodska,Explosions/Remote violence,2024,0
Synelnykivska,Explosions/Remote violence,2022,3
Synelnykivska,Explosions/Remote violence,2023,0
Synelnykivska,Explosions/Remote violence,2024,5
Syniukhynobridska,Explosions/Remote violence,2022,0
Tairovska,Explosions/Remote violence,2022,0
Tairovska,Explosions/Remote violence,2023,0
Talalaivska,Battles,2022,0
Talalaivska,Explosions/Remote violence,2022,0
Tatarbunarska,Explosions/Remote violence,2022,0
Tavriiska,Battles,2024,0
Tavriiska,Explosions/Remote violence,2022,10
Tavriiska,Explosions/Remote violence,2023,10
Tavriiska,Explosions/Remote violence,2024,13
Tavriyska,Battles,2023,0
Tavriyska,Explosions/Remote violence,2022,25
Tavriyska,Explosions/Remote violence,2023,0
Tavriyska,Explosions/Remote violence,2024,0
Tavrychanska,Explosions/Remote violence,2024,0
Ternivska,Battles,2023,0
Ternivska,Explosions/Remote violence,2023,0
Ternopilska,Explosions/Remote violence,2022,0
Ternopilska,Explosions/Remote violence,2023,0
Ternopilska,Explosions/Remote violence,2024,1
Ternuvatska,Battles,2024,5
Ternuvatska,Explosions/Remote violence,2022,1
Ternuvatska,Explosions/Remote violence,2023,2
Ternuvatska,Explosions/Remote violence,2024,5
Terpinnivska,Battles,2022,0
Terpinnivska,Battles,2024,0
Terpinnivska,Explosions/Remote violence,2022,6
Terpinnivska,Explosions/Remote violence,2023,5
Terpinnivska,Explosions/Remote violence,2024,3
Teterivska,Explosions/Remote violence,2022,0
Tiahynska,Battles,2022,0
Tiahynska,Battles,2023,0
Tiahynska,Battles,2024,28
Tiahynska,Explosions/Remote violence,2022,100
Tiahynska,Explosions/Remote violence,2023,53
Tiahynska,Explosions/Remote violence,2024,205
Tlumatska,Explosions/Remote violence,2022,0
Tokmatska,Battles,2022,60
Tokmatska,Battles,2023,1252
Tokmatska,Battles,2024,340
Tokmatska,Explosions/Remote violence,2022,292
Tokmatska,Explosions/Remote violence,2023,321
Tokmatska,Explosions/Remote violence,2024,131
Tomakivska,Explosions/Remote violence,2022,0
Toretska,Battles,2020,1
Toretska,Battles,2021,3
Toretska,Battles,2022,20
Toretska,Battles,2023,146
Toretska,Battles,2024,1135
Toretska,Explosions/Remote violence,2020,2
Toretska,Explosions/Remote violence,2021,8
Toretska,Explosions/Remote violence,2022,95
Toretska,Explosions/Remote violence,2023,178
Toretska,Explosions/Remote violence,2024,291
Troitska,Battles,2022,0
Troitska,Battles,2024,3
Troitska,Explosions/Remote violence,2022,11
Troitska,Explosions/Remote violence,2023,0
Troitska,Explosions/Remote violence,2024,0
Trostianetska,Battles,2022,3
Trostianetska,Explosions/Remote violence,2022,15
Trostianetska,Explosions/Remote violence,2023,1
Trostianetska,Explosions/Remote violence,2024,1
Tsarychanska,Explosions/Remote violence,2024,5
Tsyrkunivska,Battles,2022,30
Tsyrkunivska,Battles,2024,2
Tsyrkunivska,Explosions/Remote violence,2022,20
Tsyrkunivska,Explosions/Remote violence,2023,1
Tsyrkunivska,Explosions/Remote violence,2024,15
Tulchynska,Explosions/Remote violence,2022,0
Tulchynska,Explosions/Remote violence,2024,0
Tuzlivska,Explosions/Remote violence,2022,0
Udachnenska,Battles,2024,20
Udachnenska,Explosions/Remote violence,2022,2
Udachnenska,Explosions/Remote violence,2023,1
Udachnenska,Explosions/Remote violence,2024,9
Ukrainska,Battles,2022,0
Ukrainska,Explosions/Remote violence,2022,0
Ukrainska,Explosions/Remote violence,2023,0
Ukrainska,Explosions/Remote violence,2024,0
Ukromnivska,Explosions/Remote violence,2022,0
Ukromnivska,Explosions/Remote violence,2023,0
Ukromnivska,Explosions/Remote violence,2024,9
Ulashanivska,Battles,2022,1
Umanska,Explosions/Remote violence,2022,2
Umanska,Explosions/Remote violence,2023,24
Umanska,Explosions/Remote violence,2024,1
Usativska,Explosions/Remote violence,2023,0
Ushomyrska,Battles,2022,0
Ushomyrska,Explosions/Remote violence,2022,0
Ustynivska,Battles,2022,0
Vakulivska,Explosions/Remote violence,2022,0
Valkivska,Explosions/Remote violence,2022,0
Varaska,Explosions/Remote violence,2023,2
Varvynska,Explosions/Remote violence,2022,0
Varvynska,Explosions/Remote violence,2024,0
Vasylivska,Battles,2022,10
Vasylivska,Battles,2023,23
Vasylivska,Battles,2024,35
Vasylivska,Explosions/Remote violence,2022,18
Vasylivska,Explosions/Remote violence,2023,46
Vasylivska,Explosions/Remote violence,2024,87
Vasylkivska,Battles,2022,3
Vasylkivska,Explosions/Remote violence,2022,4
Vasylkivska,Explosions/Remote violence,2023,0
Vasylkivska,Explosions/Remote violence,2024,0
Velykobilozerska,Explosions/Remote violence,2022,57
Velykoburlutska,Battles,2022,0
Velykoburlutska,Battles,2023,2
Velykoburlutska,Explosions/Remote violence,2022,6
Velykoburlutska,Explosions/Remote violence,2023,7
Velykoburlutska,Explosions/Remote violence,2024,28
Velykodalnytska,Explosions/Remote violence,2022,0
Velykodolynska,Explosions/Remote violence,2022,0
Velykodymerska,Battles,2022,3
Velykodymerska,Explosions/Remote violence,2022,5
Velykodymerska,Explosions/Remote violence,2023,0
Velykokopanivska,Battles,2023,2
Velykokopanivska,Explosions/Remote violence,2022,0
Velykokopanivska,Explosions/Remote violence,2023,6
Velykokopanivska,Explosions/Remote violence,2024,1
Velykolepetyska,Battles,2022,0
Velykolepetyska,Battles,2023,20
Velykolepetyska,Explosions/Remote violence,2022,0
Velykolepetyska,Explosions/Remote violence,2023,0
Velykolepetyska,Explosions/Remote violence,2024,0
Velykomykhailivska,Explosions/Remote violence,2022,10
Velykomykhailivska,Explosions/Remote violence,2023,0
Velykomykhailivska,Explosions/Remote violence,2024,0
Velykonovosilkivska,Battles,2022,214
Velykonovosilkivska,Battles,2023,526
Velykonovosilkivska,Battles,2024,1160
Velykonovosilkivska,Explosions/Remote violence,2022,54
Velykonovosilkivska,Explosions/Remote violence,2023,558
Velykonovosilkivska,Explosions/Remote violence,2024,693
Velykooleksandrivska,Battles,2022,450
Velykooleksandrivska,Battles,2024,5
Velykooleksandrivska,Explosions/Remote violence,2022,196
Velykooleksandrivska,Explosions/Remote violence,2023,19
Velykooleksandrivska,Explosions/Remote violence,2024,39
Velykopysarivska,Battles,2022,0
Velykopysarivska,Battles,2024,12
Velykopysarivska,Explosions/Remote violence,2022,6
Velykopysarivska,Explosions/Remote violence,2023,3
Velykopysarivska,Explosions/Remote violence,2024,35
Velykosorochynska,Explosions/Remote violence,2023,1
Velykosorochynska,Explosions/Remote violence,2024,0
Verkhnorohachytska,Explosions/Remote violence,2023,0
Verkhnorohachytska,Explosions/Remote violence,2024,0
Verkhnosadivska,Explosions/Remote violence,2023,0
Verkhnosyrovatska,Explosions/Remote violence,2022,0
Verkhnosyrovatska,Explosions/Remote violence,2024,1
Vertiivska,Explosions/Remote violence,2024,0
Veselynivska,Explosions/Remote violence,2024,0
Vesnianska,Explosions/Remote violence,2022,0
Vesnianska,Explosions/Remote violence,2023,0
Vesnianska,Explosions/Remote violence,2024,0
Vilhuvatska,Battles,2022,0
Vilhuvatska,Explosions/Remote violence,2022,0
Vilhuvatska,Explosions/Remote violence,2023,0
Vilhuvatska,Explosions/Remote violence,2024,35
Vilkhivska,Battles,2022,6
Vilkhivska,Explosions/Remote violence,2021,0
Vilkhivska,Explosions/Remote violence,2022,16
Vilkhivska,Explosions/Remote violence,2023,0
Vilkhivska,Explosions/Remote violence,2024,3
Vilnenska,Explosions/Remote violence,2023,0
Vilnianska,Battles,2023,0
Vilnianska,Explosions/Remote violence,2022,11
Vilnianska,Explosions/Remote violence,2023,0
Vilnianska,Explosions/Remote violence,2024,8
Vilnohirska,Explosions/Remote violence,2022,0
Vilnozaporizka,Battles,2022,0
Vilnozaporizka,Explosions/Remote violence,2022,0
Vilshanska,Explosions/Remote violence,2023,0
Vinnytska,Explosions/Remote violence,2022,35
Vinnytska,Explosions/Remote violence,2023,0
Vinnytska,Explosions/Remote violence,2024,4
Vodianska,Battles,2022,0
Vodianska,Explosions/Remote violence,2022,0
Vodianska,Explosions/Remote violence,2023,0
Vodianska,Explosions/Remote violence,2024,0
Volnovaska,Battles,2020,0
Volnovaska,Battles,2021,0
Volnovaska,Battles,2022,20
Volnovaska,Battles,2023,0
Volnovaska,Battles,2024,3
Volnovaska,Explosions/Remote violence,2020,0
Volnovaska,Explosions/Remote violence,2021,0
Volnovaska,Explosions/Remote violence,2022,22
Volnovaska,Explosions/Remote violence,2023,14
Volnovaska,Explosions/Remote violence,2024,82
Volodymyr-Volynska,Explosions/Remote violence,2022,0
Volodymyrivska,Battles,2022,0
Volodymyrivska,Explosions/Remote violence,2022,0
Volovetska,Explosions/Remote violence,2022,0
Voronovytska,Explosions/Remote violence,2022,0
Voronovytska,Explosions/Remote violence,2024,0
Vorozhbianska,Battles,2024,2
Vorozhbianska,Explosions/Remote violence,2022,1
Vorozhbianska,Explosions/Remote violence,2023,0
Vorozhbianska,Explosions/Remote violence,2024,5
Voskresenska,Battles,2022,0
Voskresenska,Explosions/Remote violence,2022,36
Voskresenska,Explosions/Remote violence,2023,0
Vovchanska,Battles,2022,79
Vovchanska,Battles,2023,0
Vovchanska,Battles,2024,3335
Vovchanska,Explosions/Remote violence,2022,17
Vovchanska,Explosions/Remote violence,2023,29
Vovchanska,Explosions/Remote violence,2024,308
Vozdvyzhivska,Battles,2024,5
Vozdvyzhivska,Explosions/Remote violence,2022,5
Vozdvyzhivska,Explosions/Remote violence,2023,3
Vozdvyzhivska,Explosions/Remote violence,2024,10
Voznesenska,Battles,2022,0
Voznesenska,Explosions/Remote violence,2022,25
Voznesenska,Explosions/Remote violence,2023,0
Voznesenska,Explosions/Remote violence,2024,2
Vuhledarska,Battles,2020,1
Vuhledarska,Battles,2021,0
Vuhledarska,Battles,2022,488
Vuhledarska,Battles,2023,704
Vuhledarska,Battles,2024,399
Vuhledarska,Explosions/Remote violence,2020,1
Vuhledarska,Explosions/Remote violence,2021,1
Vuhledarska,Explosions/Remote violence,2022,74
Vuhledarska,Explosions/Remote violence,2023,466
Vuhledarska,Explosions/Remote violence,2024,259
Vuhlehirska,Battles,2020,0
Vuhlehirska,Battles,2021,0
Vuhlehirska,Battles,2022,0
Vuhlehirska,Explosions/Remote violence,2021,0
Vuhlehirska,Explosions/Remote violence,2022,0
Vuhlehirska,Explosions/Remote violence,2023,0
Vuhlehirska,Explosions/Remote violence,2024,0
Vyhodianska,Explosions/Remote violence,2020,0
Vyhodianska,Explosions/Remote violence,2022,0
Vyhodianska,Explosions/Remote violence,2023,0
Vylkivska,Explosions/Remote violence,2022,0
Vylkivska,Explosions/Remote violence,2023,0
Vylkivska,Explosions/Remote violence,2024,0
Vynohradivska,Explosions/Remote violence,2022,80
Vynohradivska,Explosions/Remote violence,2023,1
Vynohradivska,Explosions/Remote violence,2024,0
Vyshevytska,Explosions/Remote violence,2022,0
Vyshhorodska,Battles,2022,4
Vyshhorodska,Explosions/Remote violence,2022,11
Vyshhorodska,Explosions/Remote violence,2024,0
Vyshneva,Explosions/Remote violence,2022,0
Vyshneva,Explosions/Remote violence,2023,0
Vysochanska,Explosions/Remote violence,2022,16
Vysochanska,Explosions/Remote violence,2023,0
Vysochanska,Explosions/Remote violence,2024,0
Vysokopilska,Battles,2022,71
Vysokopilska,Battles,2024,13
Vysokopilska,Explosions/Remote violence,2022,42
Vysokopilska,Explosions/Remote violence,2023,21
Vysokopilska,Explosions/Remote violence,2024,10
Vyzyrska,Battles,2020,0
Yakymivska,Battles,2024,4
Yakymivska,Explosions/Remote violence,2022,17
Yakymivska,Explosions/Remote violence,2023,0
Yakymivska,Explosions/Remote violence,2024,3
Yaltynska,Explosions/Remote violence,2023,0
Yampilska,Battles,2022,0
Yampilska,Explosions/Remote violence,2022,0
Yampilska,Explosions/Remote violence,2023,0
Yampilska,Explosions/Remote violence,2024,5
Yarkopolenska,Explosions/Remote violence,2023,0
Yarmolynetska,Explosions/Remote violence,2022,0
Yaryshivska,Explosions/Remote violence,2022,1
Yaskivska,Explosions/Remote violence,2022,0
Yasynuvatska,Battles,2020,3
Yasynuvatska,Battles,2021,1
Yasynuvatska,Battles,2022,14
Yasynuvatska,Battles,2023,1
Yasynuvatska,Battles,2024,0
Yasynuvatska,Explosions/Remote violence,2020,1
Yasynuvatska,Explosions/Remote violence,2021,2
Yasynuvatska,Explosions/Remote violence,2022,28
Yasynuvatska,Explosions/Remote violence,2023,21
Yasynuvatska,Explosions/Remote violence,2024,2
Yavorivska,Battles,2024,0
Yavorivska,Explosions/Remote violence,2022,35
Yavorivska,Explosions/Remote violence,2023,0
Yenakiievska,Battles,2020,0
Yenakiievska,Battles,2021,0
Yenakiievska,Explosions/Remote violence,2020,0
Yenakiievska,Explosions/Remote violence,2021,0
Yenakiievska,Explosions/Remote violence,2022,0
Yenakiievska,Explosions/Remote violence,2023,1
Yenakiievska,Explosions/Remote violence,2024,1
Yevpatoriiska,Explosions/Remote violence,2022,0
Yevpatoriiska,Explosions/Remote violence,2023,0
Yevpatoriiska,Explosions/Remote violence,2024,0
Yunakivska,Battles,2023,0
Yunakivska,Battles,2024,3
Yunakivska,Explosions/Remote violence,2022,4
Yunakivska,Explosions/Remote violence,2023,7
Yunakivska,Explosions/Remote violence,2024,116
Yurivska,Explosions/Remote violence,2022,0
Yurivska,Explosions/Remote violence,2023,0
Yuvileina,Battles,2022,0
Yuvileina,Explosions/Remote violence,2022,0
Yuvileina,Explosions/Remote violence,2023,6
Yuvileina,Explosions/Remote violence,2024,60
Yuzhnenska,Explosions/Remote violence,2022,0
Yuzhnenska,Explosions/Remote violence,2023,0
Yuzhnenska,Explosions/Remote violence,2024,0
Yuzhnoukrainska,Explosions/Remote violence,2022,0
Zabolottivska,Explosions/Remote violence,2023,1
Zaitsivska,Explosions/Remote violence,2023,0
Zakharivska,Explosions/Remote violence,2022,0
Zaozernenska,Explosions/Remote violence,2022,0
Zaozernenska,Explosions/Remote violence,2023,0
Zaozernenska,Explosions/Remote violence,2024,0
Zaporizka,Battles,2022,332
Zaporizka,Battles,2023,1487
Zaporizka,Battles,2024,11
Zaporizka,Explosions/Remote violence,2022,394
Zaporizka,Explosions/Remote violence,2023,37
Zaporizka,Explosions/Remote violence,2024,91
Zarichnenska,Explosions/Remote violence,2022,0
Zatyshnianska,Explosions/Remote violence,2022,0
Zatyshnianska,Explosions/Remote violence,2024,0
Zazymska,Battles,2022,0
Zazymska,Explosions/Remote violence,2022,1
Zdolbunivska,Explosions/Remote violence,2022,0
Zelenodolska,Battles,2022,0
Zelenodolska,Explosions/Remote violence,2022,27
Zelenodolska,Explosions/Remote violence,2023,0
Zelenodolska,Explosions/Remote violence,2024,0
Zelenopidska,Explosions/Remote violence,2022,200
Zelenopidska,Explosions/Remote violence,2023,2
Zelenopidska,Explosions/Remote violence,2024,0
Zhdanivska,Battles,2024,20
Zhdanivska,Explosions/Remote violence,2022,0
Zhdanivska,Explosions/Remote violence,2024,10
Zhmerynska,Explosions/Remote violence,2022,3
Zhmerynska,Explosions/Remote violence,2024,0
Zhytomyrska,Battles,2022,1
Zhytomyrska,Explosions/Remote violence,2020,0
Zhytomyrska,Explosions/Remote violence,2022,9
Zhytomyrska,Explosions/Remote violence,2023,0
Zhytomyrska,Explosions/Remote violence,2024,1
Zmiivska,Explosions/Remote violence,2022,0
Zmiivska,Explosions/Remote violence,2023,0
Zmiivska,Explosions/Remote violence,2024,1
Znamianska,Explosions/Remote violence,2022,0
Znob-Novhorodska,Battles,2023,0
Znob-Novhorodska,Battles,2024,2
Znob-Novhorodska,Explosions/Remote violence,2022,0
Znob-Novhorodska,Explosions/Remote violence,2023,1
Znob-Novhorodska,Explosions/Remote violence,2024,4
Zolochivska,Battles,2022,20
Zolochivska,Battles,2023,5
Zolochivska,Battles,2024,132
Zolochivska,Explosions/Remote violence,2022,76
Zolochivska,Explosions/Remote violence,2023,13
Zolochivska,Explosions/Remote violence,2024,72
Zolotoniska,Explosions/Remote violence,2023,0
Zolotoniska,Explosions/Remote violence,2024,0
Zvanivska,Battles,2022,90
Zvanivska,Battles,2023,3
Zvanivska,Battles,2024,132
Zvanivska,Explosions/Remote violence,2022,20
Zvanivska,Explosions/Remote violence,2023,10
Zvanivska,Explosions/Remote violence,2024,89
Zvenyhorodska,Explosions/Remote violence,2023,0
Zvenyhorodska,Explosions/Remote violence,2024,0
Zymohirivska,Battles,2020,0
Zymohirivska,Battles,2021,1
Zymohirivska,Battles,2023,3
Zymohirivska,Explosions/Remote violence,2020,2
Zymohirivska,Explosions/Remote violence,2021,1
Zymohirivska,Explosions/Remote violence,2022,2
