Section,REPORTER_LAB,PARTNER_LAB,PERIOD_LAB,INDICATOR_VALUE
Cereals,Austria,Russian Federation (Russia),2021,387979
Cereals,Austria,Russian Federation (Russia),2023,407996
Cereals,Austria,Ukraine,2021,1592435
Cereals,Austria,Ukraine,2023,49999533
Cereals,Austria,World,2021,629470192
Cereals,Austria,World,2023,747400081
Cereals,Belgium,Russian Federation (Russia),2021,3957671
Cereals,Belgium,Russian Federation (Russia),2023,2856602
Cereals,Belgium,Ukraine,2021,155388259
Cereals,Belgium,Ukraine,2023,97921231
Cereals,Belgium,World,2021,2364500242
Cereals,Belgium,World,2023,2540749035
Cereals,Bulgaria,Russian Federation (Russia),2021,346473
Cereals,Bulgaria,Russian Federation (Russia),2023,18460
Cereals,Bulgaria,Ukraine,2021,1509444
Cereals,Bulgaria,Ukraine,2023,4701959
Cereals,Bulgaria,World,2021,106597834
Cereals,Bulgaria,World,2023,159990430
Cereals,Croatia,Ukraine,2021,286513
Cereals,Croatia,Ukraine,2023,28500466
Cereals,Croatia,World,2021,83962347
Cereals,Croatia,World,2023,156054628
Cereals,Cyprus,Russian Federation (Russia),2021,11570891
Cereals,Cyprus,Russian Federation (Russia),2023,3906761
Cereals,Cyprus,Ukraine,2021,6849432
Cereals,Cyprus,Ukraine,2023,86404683
Cereals,Cyprus,World,2021,135722756
Cereals,Cyprus,World,2023,159059287
Cereals,Czechia,Russian Federation (Russia),2021,218252
Cereals,Czechia,Russian Federation (Russia),2023,79789
Cereals,Czechia,Ukraine,2021,840698
Cereals,Czechia,Ukraine,2023,16733769
Cereals,Czechia,World,2021,178745617
Cereals,Czechia,World,2023,263821434
Cereals,Denmark,Russian Federation (Russia),2021,3387541
Cereals,Denmark,Russian Federation (Russia),2023,2467
Cereals,Denmark,Ukraine,2021,979898
Cereals,Denmark,Ukraine,2023,6155455
Cereals,Denmark,World,2021,161653670
Cereals,Denmark,World,2023,226846070
Cereals,Estonia,Russian Federation (Russia),2021,159705
Cereals,Estonia,Russian Federation (Russia),2023,7935533
Cereals,Estonia,Ukraine,2021,259864
Cereals,Estonia,Ukraine,2023,1724301
Cereals,Estonia,World,2021,19472318
Cereals,Estonia,World,2023,33078614
Cereals,European Union,Russian Federation (Russia),2021,291714384
Cereals,European Union,Russian Federation (Russia),2023,436352085
Cereals,European Union,Ukraine,2021,1749435893
Cereals,European Union,Ukraine,2023,5022887027
Cereals,Finland,Russian Federation (Russia),2021,989582
Cereals,Finland,World,2021,51910223
Cereals,Finland,World,2023,67382479
Cereals,France,Russian Federation (Russia),2021,1282757
Cereals,France,Russian Federation (Russia),2023,102487
Cereals,France,Ukraine,2021,400629
Cereals,France,Ukraine,2023,24799892
Cereals,France,World,2021,928057189
Cereals,France,World,2023,1133257266
Cereals,Germany,Russian Federation (Russia),2021,2441712
Cereals,Germany,Russian Federation (Russia),2023,1348011
Cereals,Germany,Ukraine,2021,41737165
Cereals,Germany,Ukraine,2023,158546638
Cereals,Germany,World,2021,3111011843
Cereals,Germany,World,2023,4106186210
Cereals,Greece,Russian Federation (Russia),2021,94078634
Cereals,Greece,Russian Federation (Russia),2023,75432878
Cereals,Greece,Ukraine,2021,10936471
Cereals,Greece,Ukraine,2023,126927795
Cereals,Greece,World,2021,547800822
Cereals,Greece,World,2023,544401590
Cereals,Hungary,Russian Federation (Russia),2021,53166
Cereals,Hungary,Russian Federation (Russia),2023,206201
Cereals,Hungary,Ukraine,2021,6039526
Cereals,Hungary,Ukraine,2023,209958574
Cereals,Hungary,World,2021,305812869
Cereals,Hungary,World,2023,515256508
Cereals,Ireland,Russian Federation (Russia),2021,218668
Cereals,Ireland,Russian Federation (Russia),2023,10
Cereals,Ireland,Ukraine,2021,36846107
Cereals,Ireland,Ukraine,2023,3879383
Cereals,Ireland,World,2021,423723209
Cereals,Ireland,World,2023,548279315
Cereals,Italy,Russian Federation (Russia),2021,80686043
Cereals,Italy,Russian Federation (Russia),2023,175837459
Cereals,Italy,Ukraine,2021,210764225
Cereals,Italy,Ukraine,2023,629296238
Cereals,Italy,World,2021,3535139736
Cereals,Italy,World,2023,5249846955
Cereals,Latvia,Russian Federation (Russia),2021,27857036
Cereals,Latvia,Russian Federation (Russia),2023,88498558
Cereals,Latvia,Ukraine,2021,1963529
Cereals,Latvia,Ukraine,2023,13122243
Cereals,Latvia,World,2021,207363255
Cereals,Latvia,World,2023,314634487
Cereals,Lithuania,Russian Federation (Russia),2021,13238932
Cereals,Lithuania,Russian Federation (Russia),2023,10534590
Cereals,Lithuania,Ukraine,2021,8535171
Cereals,Lithuania,Ukraine,2023,27259268
Cereals,Lithuania,World,2021,86329112
Cereals,Lithuania,World,2023,182433867
Cereals,Luxembourg,Ukraine,2023,32880
Cereals,Luxembourg,World,2021,60922420
Cereals,Luxembourg,World,2023,72848355
Cereals,Malta,Russian Federation (Russia),2021,744811
Cereals,Malta,Russian Federation (Russia),2023,207
Cereals,Malta,Ukraine,2021,708
Cereals,Malta,World,2021,24742021
Cereals,Malta,World,2023,34437613
Cereals,Netherlands,Russian Federation (Russia),2021,4529723
Cereals,Netherlands,Russian Federation (Russia),2023,2552673
Cereals,Netherlands,Ukraine,2021,548395294
Cereals,Netherlands,Ukraine,2023,410590120
Cereals,Netherlands,World,2021,3532617048
Cereals,Netherlands,World,2023,3863698741
Cereals,Poland,Russian Federation (Russia),2021,4901408
Cereals,Poland,Russian Federation (Russia),2023,4089373
Cereals,Poland,Ukraine,2021,14682282
Cereals,Poland,Ukraine,2023,214420591
Cereals,Poland,World,2021,496030947
Cereals,Poland,World,2023,722417645
Cereals,Portugal,Russian Federation (Russia),2021,4104285
Cereals,Portugal,Ukraine,2021,152050079
Cereals,Portugal,Ukraine,2023,257631099
Cereals,Portugal,World,2021,934152387
Cereals,Portugal,World,2023,1323027788
Cereals,Romania,Russian Federation (Russia),2021,16474
Cereals,Romania,Ukraine,2021,1760791
Cereals,Romania,Ukraine,2023,211590154
Cereals,Romania,World,2021,678753185
Cereals,Romania,World,2023,701783039
Cereals,Slovakia,Russian Federation (Russia),2021,4
Cereals,Slovakia,Ukraine,2021,137498
Cereals,Slovakia,Ukraine,2023,72039516
Cereals,Slovakia,World,2021,103267133
Cereals,Slovakia,World,2023,217604402
Cereals,Slovenia,Ukraine,2021,2163427
Cereals,Slovenia,Ukraine,2023,235753346
Cereals,Slovenia,World,2021,265691870
Cereals,Slovenia,World,2023,485376626
Cereals,Spain,Russian Federation (Russia),2021,36288726
Cereals,Spain,Russian Federation (Russia),2023,62537219
Cereals,Spain,Ukraine,2021,545300528
Cereals,Spain,Ukraine,2023,2134876978
Cereals,Spain,World,2021,3409123143
Cereals,Spain,World,2023,6477670619
Cereals,Sweden,Russian Federation (Russia),2021,253911
Cereals,Sweden,Russian Federation (Russia),2023,4811
Cereals,Sweden,Ukraine,2021,15920
Cereals,Sweden,Ukraine,2023,20915
Cereals,Sweden,World,2021,122176121
Cereals,Sweden,World,2023,197574658
Chemicals,Austria,Russian Federation (Russia),2021,31250786
Chemicals,Austria,Russian Federation (Russia),2023,13106847
Chemicals,Austria,Ukraine,2021,8778382
Chemicals,Austria,Ukraine,2023,3691911
Chemicals,Austria,World,2021,21450736516
Chemicals,Austria,World,2023,24433394834
Chemicals,Belgium,Russian Federation (Russia),2021,465434905
Chemicals,Belgium,Russian Federation (Russia),2023,207715016
Chemicals,Belgium,Ukraine,2021,2648409
Chemicals,Belgium,Ukraine,2023,4036769
Chemicals,Belgium,World,2021,116550452896
Chemicals,Belgium,World,2023,122302488060
Chemicals,Bulgaria,Russian Federation (Russia),2021,71655696
Chemicals,Bulgaria,Russian Federation (Russia),2023,58393262
Chemicals,Bulgaria,Ukraine,2021,83860336
Chemicals,Bulgaria,Ukraine,2023,34496985
Chemicals,Bulgaria,World,2021,4517952256
Chemicals,Bulgaria,World,2023,5229472707
Chemicals,Croatia,Russian Federation (Russia),2021,9770717
Chemicals,Croatia,Russian Federation (Russia),2023,16199686
Chemicals,Croatia,Ukraine,2021,1542195
Chemicals,Croatia,Ukraine,2023,475916
Chemicals,Croatia,World,2021,3497087474
Chemicals,Croatia,World,2023,4072430591
Chemicals,Cyprus,Russian Federation (Russia),2021,1363337
Chemicals,Cyprus,Russian Federation (Russia),2023,707475
Chemicals,Cyprus,Ukraine,2021,135058
Chemicals,Cyprus,Ukraine,2023,184948
Chemicals,Cyprus,World,2021,887130697
Chemicals,Cyprus,World,2023,1162324208
Chemicals,Czechia,Russian Federation (Russia),2021,179811381
Chemicals,Czechia,Russian Federation (Russia),2023,60981872
Chemicals,Czechia,Ukraine,2021,26464902
Chemicals,Czechia,Ukraine,2023,31081077
Chemicals,Czechia,World,2021,16308955945
Chemicals,Czechia,World,2023,18122151454
Chemicals,Denmark,Russian Federation (Russia),2021,77382698
Chemicals,Denmark,Russian Federation (Russia),2023,1810974
Chemicals,Denmark,Ukraine,2021,862755
Chemicals,Denmark,Ukraine,2023,595484
Chemicals,Denmark,World,2021,11214036827
Chemicals,Denmark,World,2023,11363600669
Chemicals,Estonia,Russian Federation (Russia),2021,192898266
Chemicals,Estonia,Russian Federation (Russia),2023,44789316
Chemicals,Estonia,Ukraine,2021,1163678
Chemicals,Estonia,Ukraine,2023,1087813
Chemicals,Estonia,World,2021,1783746847
Chemicals,Estonia,World,2023,1829956222
Chemicals,European Union,Russian Federation (Russia),2021,5524462007
Chemicals,European Union,Russian Federation (Russia),2023,2782886008
Chemicals,European Union,Ukraine,2021,827610870
Chemicals,European Union,Ukraine,2023,399116365
Chemicals,Finland,Russian Federation (Russia),2021,529117420
Chemicals,Finland,Russian Federation (Russia),2023,67120489
Chemicals,Finland,Ukraine,2021,2210522
Chemicals,Finland,Ukraine,2023,170353
Chemicals,Finland,World,2021,6506679930
Chemicals,Finland,World,2023,7025157037
Chemicals,France,Russian Federation (Russia),2021,289160398
Chemicals,France,Russian Federation (Russia),2023,642698662
Chemicals,France,Ukraine,2021,36731416
Chemicals,France,Ukraine,2023,4379221
Chemicals,France,World,2021,73404810220
Chemicals,France,World,2023,83797068113
Chemicals,Germany,Russian Federation (Russia),2021,406046289
Chemicals,Germany,Russian Federation (Russia),2023,387132093
Chemicals,Germany,Ukraine,2021,100921856
Chemicals,Germany,Ukraine,2023,51640415
Chemicals,Germany,World,2021,149274878716
Chemicals,Germany,World,2023,164358227537
Chemicals,Greece,Russian Federation (Russia),2021,43101925
Chemicals,Greece,Russian Federation (Russia),2023,31949249
Chemicals,Greece,Ukraine,2021,6536371
Chemicals,Greece,Ukraine,2023,859968
Chemicals,Greece,World,2021,9018221634
Chemicals,Greece,World,2023,9764003275
Chemicals,Hungary,Russian Federation (Russia),2021,225617134
Chemicals,Hungary,Russian Federation (Russia),2023,75556569
Chemicals,Hungary,Ukraine,2021,35650073
Chemicals,Hungary,Ukraine,2023,13107314
Chemicals,Hungary,World,2021,12853159947
Chemicals,Hungary,World,2023,17878895937
Chemicals,Ireland,Russian Federation (Russia),2021,131342822
Chemicals,Ireland,Russian Federation (Russia),2023,9264425
Chemicals,Ireland,Ukraine,2021,2671828
Chemicals,Ireland,Ukraine,2023,404653
Chemicals,Ireland,World,2021,24263855514
Chemicals,Ireland,World,2023,37720779384
Chemicals,Italy,Russian Federation (Russia),2021,132002172
Chemicals,Italy,Russian Federation (Russia),2023,95102154
Chemicals,Italy,Ukraine,2021,116159694
Chemicals,Italy,Ukraine,2023,8799305
Chemicals,Italy,World,2021,61768535571
Chemicals,Italy,World,2023,77001814323
Chemicals,Latvia,Russian Federation (Russia),2021,174964053
Chemicals,Latvia,Russian Federation (Russia),2023,23984775
Chemicals,Latvia,Ukraine,2021,41380131
Chemicals,Latvia,Ukraine,2023,61610567
Chemicals,Latvia,World,2021,2173316887
Chemicals,Latvia,World,2023,2531095828
Chemicals,Lithuania,Russian Federation (Russia),2021,275107955
Chemicals,Lithuania,Russian Federation (Russia),2023,76852334
Chemicals,Lithuania,Ukraine,2021,6264173
Chemicals,Lithuania,Ukraine,2023,8072340
Chemicals,Lithuania,World,2021,4612797484
Chemicals,Lithuania,World,2023,5059030089
Chemicals,Luxembourg,Russian Federation (Russia),2021,1092163
Chemicals,Luxembourg,Russian Federation (Russia),2023,17190
Chemicals,Luxembourg,Ukraine,2021,538171
Chemicals,Luxembourg,Ukraine,2023,337
Chemicals,Luxembourg,World,2021,1911156100
Chemicals,Luxembourg,World,2023,2028639085
Chemicals,Malta,Russian Federation (Russia),2021,591044
Chemicals,Malta,Russian Federation (Russia),2023,114174
Chemicals,Malta,Ukraine,2021,42305
Chemicals,Malta,Ukraine,2023,8295
Chemicals,Malta,World,2021,583700061
Chemicals,Malta,World,2023,695793501
Chemicals,Netherlands,Russian Federation (Russia),2021,395821623
Chemicals,Netherlands,Russian Federation (Russia),2023,154107263
Chemicals,Netherlands,Ukraine,2021,14650716
Chemicals,Netherlands,Ukraine,2023,38795417
Chemicals,Netherlands,World,2021,79831658397
Chemicals,Netherlands,World,2023,94033004705
Chemicals,Poland,Russian Federation (Russia),2021,965637510
Chemicals,Poland,Russian Federation (Russia),2023,488645818
Chemicals,Poland,Ukraine,2021,172522719
Chemicals,Poland,Ukraine,2023,85036758
Chemicals,Poland,World,2021,28944529256
Chemicals,Poland,World,2023,34918950234
Chemicals,Portugal,Russian Federation (Russia),2021,78308381
Chemicals,Portugal,Russian Federation (Russia),2023,39532328
Chemicals,Portugal,Ukraine,2021,11002727
Chemicals,Portugal,Ukraine,2023,143510
Chemicals,Portugal,World,2021,10208683583
Chemicals,Portugal,World,2023,11904328652
Chemicals,Romania,Russian Federation (Russia),2021,153128914
Chemicals,Romania,Russian Federation (Russia),2023,95539586
Chemicals,Romania,Ukraine,2021,71793459
Chemicals,Romania,Ukraine,2023,33287764
Chemicals,Romania,World,2021,10925050495
Chemicals,Romania,World,2023,12745664328
Chemicals,Slovakia,Russian Federation (Russia),2021,67588425
Chemicals,Slovakia,Russian Federation (Russia),2023,11335179
Chemicals,Slovakia,Ukraine,2021,24949160
Chemicals,Slovakia,Ukraine,2023,3654736
Chemicals,Slovakia,World,2021,5760404146
Chemicals,Slovakia,World,2023,6242795540
Chemicals,Slovenia,Russian Federation (Russia),2021,69192541
Chemicals,Slovenia,Russian Federation (Russia),2023,76642955
Chemicals,Slovenia,Ukraine,2021,12293347
Chemicals,Slovenia,Ukraine,2023,4925738
Chemicals,Slovenia,World,2021,10855924795
Chemicals,Slovenia,World,2023,20870396125
Chemicals,Spain,Russian Federation (Russia),2021,187902783
Chemicals,Spain,Russian Federation (Russia),2023,101310890
Chemicals,Spain,Ukraine,2021,43554864
Chemicals,Spain,Ukraine,2023,8449554
Chemicals,Spain,World,2021,51463433945
Chemicals,Spain,World,2023,53296642934
Chemicals,Sweden,Russian Federation (Russia),2021,369170669
Chemicals,Sweden,Russian Federation (Russia),2023,2275427
Chemicals,Sweden,Ukraine,2021,2281623
Chemicals,Sweden,Ukraine,2023,119217
Chemicals,Sweden,World,2021,14288172371
Chemicals,Sweden,World,2023,17217944670
Coal,Austria,Russian Federation (Russia),2021,22576152
Coal,Austria,Russian Federation (Russia),2023,314402
Coal,Austria,Ukraine,2021,24
Coal,Austria,Ukraine,2023,8584475
Coal,Austria,World,2021,427739314
Coal,Austria,World,2023,652956890
Coal,Belgium,Russian Federation (Russia),2021,236760036
Coal,Belgium,World,2021,584051860
Coal,Belgium,World,2023,1116531556
Coal,Bulgaria,Russian Federation (Russia),2021,84634448
Coal,Bulgaria,Ukraine,2021,682667
Coal,Bulgaria,World,2021,93720065
Coal,Bulgaria,World,2023,93872688
Coal,Croatia,Russian Federation (Russia),2021,56650908
Coal,Croatia,World,2021,80643762
Coal,Croatia,World,2023,91407228
Coal,Cyprus,Russian Federation (Russia),2021,6618828
Coal,Cyprus,World,2021,6649095
Coal,Cyprus,World,2023,3034227
Coal,Czechia,Russian Federation (Russia),2021,18475634
Coal,Czechia,Ukraine,2023,611178
Coal,Czechia,World,2021,570820456
Coal,Czechia,World,2023,938303814
Coal,Denmark,Russian Federation (Russia),2021,5533943
Coal,Denmark,World,2021,6818483
Coal,Denmark,World,2023,17737568
Coal,Estonia,Russian Federation (Russia),2021,393556
Coal,Estonia,World,2021,509255
Coal,Estonia,World,2023,172409
Coal,European Union,Russian Federation (Russia),2021,5322414937
Coal,European Union,Russian Federation (Russia),2023,2162689
Coal,European Union,Ukraine,2021,1357778
Coal,European Union,Ukraine,2023,114960028
Coal,Finland,Russian Federation (Russia),2021,124323911
Coal,Finland,World,2021,285855853
Coal,Finland,World,2023,418836480
Coal,France,Russian Federation (Russia),2021,310309081
Coal,France,Ukraine,2023,18
Coal,France,World,2021,1008873973
Coal,France,World,2023,1687612408
Coal,Germany,Russian Federation (Russia),2021,987952584
Coal,Germany,World,2021,4506499100
Coal,Germany,World,2023,6587593017
Coal,Greece,Russian Federation (Russia),2021,23964800
Coal,Greece,World,2021,26579437
Coal,Greece,World,2023,15337148
Coal,Hungary,Russian Federation (Russia),2021,33365693
Coal,Hungary,Ukraine,2021,15768
Coal,Hungary,Ukraine,2023,28987587
Coal,Hungary,World,2021,186713544
Coal,Hungary,World,2023,114500192
Coal,Ireland,Russian Federation (Russia),2021,134825835
Coal,Ireland,Ukraine,2021,5444
Coal,Ireland,Ukraine,2023,20339
Coal,Ireland,World,2021,201350353
Coal,Ireland,World,2023,177903881
Coal,Italy,Russian Federation (Russia),2021,674983833
Coal,Italy,Ukraine,2023,33827395
Coal,Italy,World,2021,1194209874
Coal,Italy,World,2023,1883121741
Coal,Latvia,Russian Federation (Russia),2021,998614
Coal,Latvia,Russian Federation (Russia),2023,1737017
Coal,Latvia,Ukraine,2021,81
Coal,Latvia,World,2021,2695004
Coal,Latvia,World,2023,60695637
Coal,Lithuania,Russian Federation (Russia),2021,20094785
Coal,Lithuania,World,2021,21565433
Coal,Lithuania,World,2023,23250730
Coal,Luxembourg,Russian Federation (Russia),2021,8
Coal,Luxembourg,World,2021,4187345
Coal,Luxembourg,World,2023,10316880
Coal,Malta,World,2021,26000
Coal,Malta,World,2023,19678
Coal,Netherlands,Russian Federation (Russia),2021,1496604746
Coal,Netherlands,Ukraine,2021,1354
Coal,Netherlands,World,2021,4268228670
Coal,Netherlands,World,2023,5724738262
Coal,Poland,Russian Federation (Russia),2021,657382606
Coal,Poland,Ukraine,2023,668752
Coal,Poland,World,2021,1253549004
Coal,Poland,World,2023,3324995538
Coal,Portugal,World,2021,3140759
Coal,Portugal,World,2023,3006054
Coal,Romania,Russian Federation (Russia),2021,72783535
Coal,Romania,World,2021,78029104
Coal,Romania,World,2023,65805390
Coal,Slovakia,Russian Federation (Russia),2021,87015360
Coal,Slovakia,Russian Federation (Russia),2023,111270
Coal,Slovakia,Ukraine,2021,652440
Coal,Slovakia,Ukraine,2023,42260284
Coal,Slovakia,World,2021,438193995
Coal,Slovakia,World,2023,800831986
Coal,Slovenia,Russian Federation (Russia),2021,2647
Coal,Slovenia,World,2021,3331193
Coal,Slovenia,World,2023,3494129
Coal,Spain,Russian Federation (Russia),2021,187877391
Coal,Spain,World,2021,693707692
Coal,Spain,World,2023,1403979113
Coal,Sweden,Russian Federation (Russia),2021,78286003
Coal,Sweden,World,2021,299770317
Coal,Sweden,World,2023,517447408
Crude/Refined Petroleum,Austria,Russian Federation (Russia),2021,328410574
Crude/Refined Petroleum,Austria,Russian Federation (Russia),2023,9464596
Crude/Refined Petroleum,Austria,Ukraine,2021,105076
Crude/Refined Petroleum,Austria,World,2021,7084503042
Crude/Refined Petroleum,Austria,World,2023,9724715086
Crude/Refined Petroleum,Belgium,Russian Federation (Russia),2021,2415361236
Crude/Refined Petroleum,Belgium,Russian Federation (Russia),2023,521681624
Crude/Refined Petroleum,Belgium,Ukraine,2021,19938
Crude/Refined Petroleum,Belgium,World,2021,34980328796
Crude/Refined Petroleum,Belgium,World,2023,50560943845
Crude/Refined Petroleum,Bulgaria,Russian Federation (Russia),2021,1334007559
Crude/Refined Petroleum,Bulgaria,Russian Federation (Russia),2023,2845966597
Crude/Refined Petroleum,Bulgaria,Ukraine,2021,619991
Crude/Refined Petroleum,Bulgaria,Ukraine,2023,250423
Crude/Refined Petroleum,Bulgaria,World,2021,2495729142
Crude/Refined Petroleum,Bulgaria,World,2023,3856340368
Crude/Refined Petroleum,Croatia,Russian Federation (Russia),2021,135049423
Crude/Refined Petroleum,Croatia,World,2021,2392120336
Crude/Refined Petroleum,Croatia,World,2023,3395466201
Crude/Refined Petroleum,Cyprus,Russian Federation (Russia),2021,4553292
Crude/Refined Petroleum,Cyprus,Ukraine,2021,35378
Crude/Refined Petroleum,Cyprus,Ukraine,2023,68226
Crude/Refined Petroleum,Cyprus,World,2021,1350961020
Crude/Refined Petroleum,Cyprus,World,2023,2670111257
Crude/Refined Petroleum,Czechia,Russian Federation (Russia),2021,1480174237
Crude/Refined Petroleum,Czechia,Russian Federation (Russia),2023,1969411628
Crude/Refined Petroleum,Czechia,Ukraine,2021,2815
Crude/Refined Petroleum,Czechia,Ukraine,2023,33878
Crude/Refined Petroleum,Czechia,World,2021,5350074040
Crude/Refined Petroleum,Czechia,World,2023,7251017628
Crude/Refined Petroleum,Denmark,Russian Federation (Russia),2021,730273419
Crude/Refined Petroleum,Denmark,World,2021,4106437642
Crude/Refined Petroleum,Denmark,World,2023,5796556408
Crude/Refined Petroleum,Estonia,Russian Federation (Russia),2021,407277434
Crude/Refined Petroleum,Estonia,Russian Federation (Russia),2023,39978
Crude/Refined Petroleum,Estonia,Ukraine,2021,3815
Crude/Refined Petroleum,Estonia,Ukraine,2023,10596
Crude/Refined Petroleum,Estonia,World,2021,1018050712
Crude/Refined Petroleum,Estonia,World,2023,960813869
Crude/Refined Petroleum,European Union,Russian Federation (Russia),2021,70720543842
Crude/Refined Petroleum,European Union,Russian Federation (Russia),2023,12444030569
Crude/Refined Petroleum,European Union,Ukraine,2021,45340454
Crude/Refined Petroleum,European Union,Ukraine,2023,2734951
Crude/Refined Petroleum,Finland,Russian Federation (Russia),2021,3511340821
Crude/Refined Petroleum,Finland,Russian Federation (Russia),2023,7887426
Crude/Refined Petroleum,Finland,Ukraine,2021,177840
Crude/Refined Petroleum,Finland,Ukraine,2023,7
Crude/Refined Petroleum,Finland,World,2021,6240517438
Crude/Refined Petroleum,Finland,World,2023,8938946657
Crude/Refined Petroleum,France,Russian Federation (Russia),2021,5676148766
Crude/Refined Petroleum,France,Russian Federation (Russia),2023,52474659
Crude/Refined Petroleum,France,Ukraine,2021,39520
Crude/Refined Petroleum,France,Ukraine,2023,27
Crude/Refined Petroleum,France,World,2021,37875979265
Crude/Refined Petroleum,France,World,2023,55343287493
Crude/Refined Petroleum,Germany,Russian Federation (Russia),2021,11827537706
Crude/Refined Petroleum,Germany,Russian Federation (Russia),2023,670973842
Crude/Refined Petroleum,Germany,Ukraine,2021,171248
Crude/Refined Petroleum,Germany,Ukraine,2023,67548
